seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016037,3,0.0,302.0,265.0,0.8774834437086093,safe,0.0,False,False,0.0
1755016038,3,0.0,444.0,409.0,0.9211711711711712,safe,0.0,False,False,0.0
1755016039,3,0.0,430.0,418.0,0.972093023255814,safe,0.0,False,False,0.0
1755016040,3,0.0,2060.0,2039.0,0.9898058252427184,safe,0.0,False,False,0.0
1755016041,3,0.0,2044.0,1956.0,0.9569471624266144,safe,0.0,False,False,0.0
1755016042,3,0.0,316.0,311.0,0.9841772151898734,safe,0.0,,False,0.0
1755016043,3,0.0,510.0,360.0,0.7058823529411765,safe,0.0,False,False,0.0
1755016044,3,0.0,3774.0,3774.0,1.0,safe,0.0,,False,0.0
1755016045,3,0.0,398.0,353.0,0.8869346733668342,safe,0.0,,False,0.0
1755016046,3,0.0,2220.0,2137.0,0.9626126126126128,safe,0.0,False,False,0.0
1755016047,3,0.0,540.0,497.0,0.9203703703703704,safe,0.0,False,False,0.0
1755016048,3,0.0,196.0,186.0,0.9489795918367347,safe,0.0,,False,0.0
1755016049,3,0.0,106.0,103.0,0.9716981132075472,safe,0.0,False,False,0.0
1755016050,3,0.0,40.0,35.0,0.875,safe,0.0,False,False,0.0
1755016051,3,0.0,800.0,709.0,0.88625,safe,0.0,False,False,0.0
1755016052,3,0.0,2006.0,2004.0,0.9990029910269193,safe,0.0,False,False,0.0
1755016053,3,0.0,2012.0,1639.0,0.8146123260437376,safe,0.0,False,False,0.0
1755016054,3,0.0,214.0,208.0,0.97196261682243,safe,0.0,False,False,0.0
1755016055,3,0.0,2402.0,1898.0,0.7901748542880933,safe,0.0,False,False,0.0
1755016056,3,0.0,414.0,354.0,0.855072463768116,safe,0.0,False,False,0.0
1755016057,3,0.0,2600.0,2101.0,0.808076923076923,safe,0.0,False,False,0.0
1755016058,3,0.0,68.0,67.0,0.9852941176470588,safe,0.0,False,False,0.0
1755016059,3,0.0,2404.0,1664.0,0.6921797004991681,safe,0.0,False,False,0.0
1755016060,3,0.0,310.0,277.0,0.8935483870967742,safe,0.0,False,False,0.0
1755016061,3,0.0,34.0,26.0,0.7647058823529411,safe,0.0,False,False,0.0
1755016062,3,0.0,414.0,223.0,0.538647342995169,safe,0.0,False,False,0.0
1755016063,3,0.0,52.0,49.0,0.9423076923076924,safe,0.0,False,False,0.0
1755016064,3,0.0,114.0,89.0,0.7807017543859649,safe,0.0,False,False,0.0
1755016065,3,0.0,2202.0,2135.0,0.9695731153496822,safe,0.0,False,False,0.0
1755016066,3,0.0,21.0,20.0,0.9523809523809524,safe,0.0,False,False,0.0
1755016067,3,0.0,2102.0,1263.0,0.6008563273073264,safe,0.0,False,False,0.0
1755016068,3,0.0,2104.0,1908.0,0.9068441064638784,safe,0.0,False,False,0.0
1755016069,3,0.0,2300.0,2273.0,0.9882608695652174,safe,0.0,False,False,0.0
1755016070,3,0.0,414.0,386.0,0.932367149758454,safe,0.0,False,False,0.0
1755016071,3,0.0,2500.0,1890.0,0.756,safe,0.0,False,False,0.0
1755016072,3,0.0,106.0,103.0,0.9716981132075472,safe,0.0,False,False,0.0
1755016073,3,0.0,34.0,29.0,0.8529411764705882,safe,0.0,False,False,0.0
1755016074,3,0.0,450.0,370.0,0.8222222222222222,safe,0.0,False,False,0.0
1755016075,3,0.0,957.0,898.0,0.9383490073145244,safe,0.0,False,False,0.0
