seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016037,5,0.0,2240.0,1554.0,0.69375,safe,0.0,False,False,0.0
1755016038,5,0.0,2606.0,2054.0,0.7881811204911742,safe,0.0,False,False,0.0
1755016039,5,0.0,2344.0,1905.0,0.8127133105802048,safe,0.0,False,False,0.0
1755016040,5,0.0,2056.0,1390.0,0.6760700389105059,safe,0.0,False,False,0.0
1755016041,5,0.0,2402.0,2292.0,0.9542048293089092,safe,0.0,False,False,0.0
1755016042,5,0.0,2958.0,2879.0,0.9732927653820148,safe,0.0,False,False,0.0
1755016043,5,0.0,282.0,282.0,1.0,safe,0.0,,False,0.0
1755016044,5,0.0,436.0,384.0,0.8807339449541285,safe,0.0,False,False,0.0
1755016045,5,0.0,4422.0,4226.0,0.9556761646313884,safe,0.0,False,False,0.0
1755016046,5,0.0,408.0,356.0,0.8725490196078431,safe,0.0,False,False,0.0
1755016047,5,0.0,612.0,420.0,0.6862745098039216,safe,0.0,False,False,0.0
1755016048,5,0.0,2050.0,1472.0,0.7180487804878048,safe,0.0,False,False,0.0
1755016049,5,0.0,466.0,336.0,0.721030042918455,safe,0.0,False,False,0.0
1755016050,5,0.0,2210.0,2191.0,0.9914027149321268,safe,0.0,False,False,0.0
1755016051,5,0.0,42.0,36.0,0.8571428571428571,safe,0.0,False,False,0.0
1755016052,5,0.0,2024.0,2020.0,0.9980237154150198,safe,0.0,False,False,0.0
1755016053,5,0.0,2740.0,2555.0,0.9324817518248176,safe,0.0,False,False,0.0
1755016054,5,0.0,2614.0,1744.0,0.667176740627391,safe,0.0,False,False,0.0
1755016055,5,0.0,742.0,703.0,0.9474393530997304,safe,0.0,False,False,0.0
1755016056,5,0.0,3714.0,2722.0,0.7329025309639203,safe,0.0,,False,0.0
1755016057,5,0.0,662.0,527.0,0.7960725075528701,safe,0.0,False,False,0.0
1755016058,5,0.0,176.0,146.0,0.8295454545454546,safe,0.0,False,False,0.0
1755016059,5,0.0,404.0,357.0,0.8836633663366337,safe,0.0,False,False,0.0
1755016060,5,0.0,426.0,285.0,0.6690140845070423,safe,0.0,False,False,0.0
1755016061,5,0.0,2221.0,1765.0,0.7946870778928411,safe,0.0,False,False,0.0
1755016062,5,0.0,3234.0,3214.0,0.9938157081014224,safe,0.0,False,False,0.0
1755016063,5,0.0,526.0,421.0,0.8003802281368821,safe,0.0,False,False,0.0
1755016064,5,0.0,570.0,506.0,0.887719298245614,safe,0.0,False,False,0.0
1755016065,5,0.0,2408.0,1481.0,0.6150332225913622,safe,0.0,False,False,0.0
1755016066,5,0.0,730.0,571.0,0.7821917808219178,safe,0.0,False,False,0.0
1755016067,5,0.0,2222.0,1995.0,0.8978397839783978,safe,0.0,False,False,0.0
1755016068,5,0.0,588.0,519.0,0.8826530612244898,safe,0.0,False,False,0.0
1755016069,5,0.0,2170.0,1215.0,0.5599078341013825,safe,0.0,False,False,0.0
1755016070,5,0.0,3040.0,2098.0,0.6901315789473684,safe,0.0,False,False,0.0
1755016071,5,0.0,1085.0,1002.0,0.9235023041474656,safe,0.0,False,False,0.0
1755016072,5,0.0,455.0,429.0,0.9428571428571428,safe,0.0,False,False,0.0
1755016073,5,0.0,2152.0,1692.0,0.7862453531598513,safe,0.0,False,False,0.0
1755016074,5,0.0,780.0,652.0,0.8358974358974359,safe,0.0,False,False,0.0
1755016075,5,0.0,727.0,688.0,0.9463548830811556,safe,0.0,False,False,0.0
1755016076,5,0.0,939.0,916.0,0.9755058572949948,safe,0.0,,False,0.0
1755016077,5,0.0,2512.0,1912.0,0.7611464968152867,safe,0.0,False,False,0.0
1755016078,5,0.0,909.0,779.0,0.856985698569857,safe,0.0,False,True,0.0
1755016079,5,0.0,2464.0,1510.0,0.6128246753246753,safe,0.0,False,False,0.0
1755016080,5,0.0,172.0,164.0,0.9534883720930232,safe,0.0,False,False,0.0
1755016081,5,0.0,2086.0,1951.0,0.9352828379674016,safe,0.0,False,False,0.0
1755016082,5,0.0,462.0,293.0,0.6341991341991342,safe,0.0,False,False,0.0
1755016083,5,0.0,274.0,190.0,0.6934306569343066,safe,0.0,False,False,0.0
1755016084,5,0.0,2444.0,2200.0,0.900163666121113,safe,0.0,False,False,0.0
1755016085,5,0.0,2038.0,1838.0,0.9018645731108932,safe,0.0,False,False,0.0
1755016086,5,0.0,2454.0,1811.0,0.7379788101059495,safe,0.0,False,False,0.0
1755016087,5,0.0,521.0,440.0,0.8445297504798465,safe,0.0,False,False,0.0
1755016088,5,0.0,3004.0,2548.0,0.848202396804261,safe,0.0,False,False,0.0
1755016089,5,0.0,89.0,82.0,0.9213483146067416,safe,0.0,False,True,0.0
1755016090,5,0.0,476.0,364.0,0.7647058823529411,safe,0.0,False,False,0.0
1755016091,5,0.0,300.0,273.0,0.91,safe,0.0,False,True,0.0
1755016092,5,0.0,373.0,368.0,0.9865951742627346,safe,0.0,False,False,0.0
1755016093,5,0.0,2054.0,1558.0,0.7585199610516066,safe,0.0,False,False,0.0
1755016094,5,0.0,199.0,199.0,1.0,safe,0.0,,False,0.0
1755016095,5,0.0,208.0,203.0,0.9759615384615384,safe,0.0,False,False,0.0
1755016096,5,0.0,4108.0,4108.0,1.0,safe,0.0,,False,0.0
1755016097,5,0.0,2802.0,2689.0,0.9596716630977872,safe,0.0,False,False,0.0
1755016098,5,0.0,82.0,71.0,0.8658536585365854,safe,0.0,False,False,0.0
1755016099,5,0.0,2512.0,2415.0,0.9613853503184714,safe,0.0,False,False,0.0
1755016100,5,0.0,4153.0,4149.0,0.9990368408379484,safe,0.0,False,False,0.0
1755016101,5,0.0,664.0,544.0,0.8192771084337349,safe,0.0,False,False,0.0
