seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016037,8,0.0,1013.0,925.0,0.9131293188548864,safe,0.0,False,False,0.0
1755016038,8,0.0,2912.0,2094.0,0.7190934065934066,safe,0.0,False,False,0.0
1755016039,8,0.0,3618.0,3150.0,0.8706467661691543,safe,0.0,False,False,0.0
1755016040,8,0.0,536.0,310.0,0.5783582089552238,safe,0.0,False,False,0.0
1755016041,8,0.0,2928.0,2766.0,0.944672131147541,safe,0.0,False,False,0.0
1755016042,8,0.0,2866.0,2143.0,0.7477320307048151,safe,0.0,False,False,0.0
1755016043,8,0.0,2884.0,2822.0,0.978502080443828,safe,0.0,False,False,0.0
1755016044,8,0.0,2704.0,1728.0,0.6390532544378699,safe,0.0,False,False,0.0
1755016045,8,0.0,2840.0,1731.0,0.6095070422535211,safe,0.0,False,False,0.0
1755016046,8,0.0,2096.0,1246.0,0.5944656488549618,safe,0.0,False,False,0.0
1755016047,8,0.0,898.0,654.0,0.7282850779510023,safe,0.0,False,False,0.0
1755016048,8,0.0,2256.0,2103.0,0.9321808510638298,safe,0.0,False,False,0.0
1755016049,8,0.0,974.0,884.0,0.9075975359342916,safe,0.0,False,False,0.0
1755016050,8,0.0,158.9,155.0,0.975456261799874,safe,0.0,False,False,0.0
1755016051,8,0.0,2231.0,1937.0,0.8682205289108024,safe,0.0,False,False,0.0
1755016052,8,0.0,2532.0,1909.0,0.7539494470774092,safe,0.0,False,False,0.0
1755016053,8,0.0,862.0,627.0,0.7273781902552204,safe,0.0,False,False,0.0
1755016054,8,0.0,3077.0,2338.0,0.7598310042248944,safe,0.0,False,False,0.0
1755016055,8,0.0,480.0,388.0,0.8083333333333333,safe,0.0,False,True,0.0
1755016056,8,0.0,467.0,249.0,0.5331905781584583,safe,0.0,False,False,0.0
1755016057,8,0.0,2059.0,1643.0,0.7979601748421564,safe,0.0,False,False,0.0
1755016058,8,0.0,2248.0,1680.0,0.7473309608540926,safe,0.0,False,False,0.0
1755016059,8,0.0,760.0,606.0,0.7973684210526316,safe,0.0,False,False,0.0
1755016060,8,0.0,3102.0,2131.0,0.686976144422953,safe,0.0,False,False,0.0
1755016061,8,0.0,2736.0,1954.0,0.7141812865497076,safe,0.0,False,False,0.0
1755016062,8,0.0,668.0,616.0,0.9221556886227544,safe,0.0,False,False,0.0
1755016063,8,0.0,2460.0,1633.0,0.6638211382113821,safe,0.0,False,False,0.0
1755016064,8,0.0,724.0,595.0,0.8218232044198895,safe,0.0,False,False,0.0
1755016065,8,0.0,984.0,909.0,0.923780487804878,safe,0.0,False,False,0.0
1755016066,8,0.0,4236.0,4052.0,0.9565627950897072,safe,0.0,False,False,0.0
1755016067,8,0.0,568.0,403.0,0.7095070422535211,safe,0.0,False,False,0.0
1755016068,8,0.0,3602.0,3583.0,0.9947251526929484,safe,0.0,False,False,0.0
1755016069,8,0.0,2586.0,1792.0,0.6929621036349575,safe,0.0,False,False,0.0
1755016070,8,0.0,2884.0,1865.0,0.6466712898751734,safe,0.0,False,False,0.0
1755016071,8,0.0,678.6,678.0,0.9991158267020336,safe,0.0,False,False,0.0
1755016072,8,0.0,4456.7,4053.7,0.9095743487333676,safe,0.0,True,False,0.0
1755016073,8,0.0,1059.0,866.0,0.817752596789424,safe,0.0,False,False,0.0
1755016074,8,0.0,3054.0,2769.0,0.906679764243615,safe,0.0,False,False,0.0
1755016075,8,0.0,2368.0,1807.0,0.7630912162162162,safe,0.0,False,False,0.0
1755016076,8,0.0,4885.0,4884.0,0.9997952917093142,safe,0.0,False,False,0.0
1755016077,8,0.0,5860.0,5321.0,0.9080204778156996,safe,0.0,False,False,0.0
1755016078,8,0.0,3744.0,2618.0,0.6992521367521367,safe,0.0,False,False,0.0
1755016079,8,0.0,590.0,453.0,0.7677966101694915,safe,0.0,False,True,0.0
1755016080,8,0.0,2576.0,2011.0,0.780667701863354,safe,0.0,False,False,0.0
1755016081,8,0.0,4459.0,3584.0,0.8037676609105181,safe,0.0,,False,0.0
1755016082,8,0.0,2864.0,2425.0,0.846717877094972,safe,0.0,False,False,0.0
1755016083,8,0.0,956.0,802.0,0.8389121338912134,safe,0.0,False,False,0.0
1755016084,8,0.0,2364.0,1565.0,0.6620135363790186,safe,0.0,False,False,0.0
1755016085,8,0.0,918.0,839.0,0.9139433551198256,safe,0.0,False,False,0.0
1755016086,8,0.0,522.0,442.0,0.8467432950191571,safe,0.0,False,False,0.0
1755016087,8,0.0,3042.0,2225.0,0.7314266929651545,safe,0.0,False,False,0.0
1755016088,8,0.0,4247.0,3199.0,0.7532375794678596,safe,0.0,,False,0.0
1755016089,8,0.0,2478.0,2443.0,0.9858757062146892,safe,0.0,False,False,0.0
1755016090,8,0.0,273.0,150.0,0.5494505494505495,safe,0.0,False,False,0.0
1755016091,8,0.0,5331.0,5294.0,0.993059463515288,safe,0.0,False,False,0.0
1755016092,8,0.0,817.5,679.0,0.8305810397553517,safe,0.0,False,False,0.0
1755016093,8,0.0,3627.0,3250.0,0.8960573476702509,safe,0.0,,False,0.0
1755016094,8,0.0,3905.0,3758.0,0.9623559539052496,safe,0.0,False,False,0.0
1755016095,8,0.0,814.0,748.0,0.918918918918919,safe,0.0,False,False,0.0
1755016096,8,0.0,670.8,668.0,0.99582587954681,safe,0.0,False,False,0.0
1755016097,8,0.0,1005.0,889.0,0.8845771144278607,safe,0.0,False,True,0.0
1755016098,8,0.0,196.0,171.0,0.8724489795918368,safe,0.0,False,False,0.0
1755016099,8,0.0,2357.0,1815.0,0.7700466694951209,safe,0.0,False,False,0.0
1755016100,8,0.0,2576.0,2386.0,0.9262422360248448,safe,0.0,False,False,0.0
1755016101,8,0.0,702.0,590.0,0.8404558404558404,safe,0.0,False,False,0.0
1755016102,8,0.0,827.8000000000001,609.8,0.7366513650640251,safe,0.0,True,False,0.0
1755016103,8,0.0,5094.0,4537.0,0.8906556733411857,safe,0.0,,False,0.0
1755016104,8,0.0,3792.0,3453.0,0.9106012658227848,safe,0.0,,False,0.0
1755016105,8,0.0,2576.0,1834.0,0.7119565217391305,safe,0.0,False,False,0.0
1755016106,8,0.0,2486.0,1432.0,0.5760257441673371,safe,0.0,False,False,0.0
1755016107,8,0.0,2248.0,1788.0,0.7953736654804271,safe,0.0,False,False,0.0
1755016108,8,0.0,949.9,867.9,0.9136751236972313,safe,0.0,True,False,0.0
1755016109,8,0.0,792.0,722.0,0.9116161616161615,safe,0.0,False,False,0.0
1755016110,8,0.0,2480.0,2037.0,0.8213709677419355,safe,0.0,False,False,0.0
1755016111,8,0.0,1204.0,1130.0,0.9385382059800664,safe,0.0,False,False,0.0
