seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016037,10,0.2,2879.8,2671.8664760076576,0.9277958455474884,safe,0.0,False,False,0.0
1755016038,10,0.2,3128.4,2902.3092152206664,0.9277295790885648,safe,0.0,False,False,0.0
1755016039,10,0.2,2620.2,2446.93715259223,0.933874189982532,safe,0.0,False,False,0.0
1755016040,10,0.2,5765.0,5724.091985521681,0.9929040738112196,safe,0.0,False,False,0.0
1755016041,10,0.2,2602.7,2442.1215263633094,0.9383031184398162,safe,0.0,False,False,0.0
1755016042,10,0.2,7253.0,7052.945273124125,0.9724176579517614,safe,0.0,,False,0.0
1755016043,10,0.2,3114.2,2920.138154254665,0.9376848481968612,safe,0.0,False,False,0.0
1755016044,10,0.2,4809.5,4542.939330786932,0.9445762201449074,safe,0.0,False,False,0.0
1755016045,10,0.2,866.1999999999999,836.9585752125251,0.9662417169389578,safe,0.0,False,False,0.0
1755016046,10,0.2,3348.4,3004.037467787508,0.8971560947878114,safe,0.0,False,False,0.0
1755016047,10,0.2,3079.4,2816.1535792702925,0.914513729710428,safe,0.0,False,False,0.0
1755016048,10,0.2,1162.2,1125.838946503347,0.9687136005019332,safe,0.0,False,False,0.0
1755016049,10,0.2,5851.8,5842.103732823161,0.9983430282687654,safe,0.0,True,False,0.0
1755016050,10,0.2,3316.7,3074.0195371682566,0.9268307465758908,safe,0.0,False,True,0.0
1755016051,10,0.2,3260.4,2868.637345251341,0.8798421498133178,safe,0.0,False,False,0.0
1755016052,10,0.2,5179.000000000002,4898.295005850014,0.9457993832496644,safe,0.0,False,False,0.0
1755016053,10,0.2,2745.5999999999995,2639.1975740641938,0.961246202674896,safe,0.0,False,False,0.0
1755016054,10,0.2,4889.5,4578.543390413106,0.9364031885495666,safe,0.0,False,False,0.0
1755016055,10,0.2,3267.0,2882.7969344814555,0.8823988167987314,safe,0.0,False,False,0.0
1755016056,10,0.2,2785.1,2581.971676154979,0.9270660572887792,safe,0.0,False,True,0.0
1755016057,10,0.2,1029.4,930.0944964387468,0.9035306940341428,safe,0.0,False,True,0.0
1755016058,10,0.2,4348.599999999999,4285.698231459537,0.985535167975794,safe,0.0,False,False,0.0
1755016059,10,0.2,1136.7999999999995,1125.4404466057313,0.9900074301598624,safe,0.0,False,False,0.0
1755016060,10,0.2,1430.2,1421.2369862546393,0.9937330347186684,safe,0.0,True,True,0.0
1755016061,10,0.2,2575.6,2453.780285640289,0.9527023938656196,safe,0.0,False,False,0.0
1755016062,10,0.2,1251.0,1168.9875952806178,0.9344425222067289,safe,0.0,False,True,0.0
1755016063,10,0.2,6609.599999999999,6321.621016363901,0.9564301949231272,safe,0.0,False,False,0.0
1755016064,10,0.2,5322.5,4909.048221155375,0.9223200039747064,safe,0.0,False,False,0.0
1755016065,10,0.2,3071.1,2804.099868080525,0.91306042397855,safe,0.0,False,True,0.0
1755016066,10,0.2,4049.4,3850.580903443792,0.9509015912095106,safe,0.0,False,False,0.0
1755016067,10,0.2,3077.8,2815.495531954919,0.9147753369143282,safe,0.0,False,False,0.0
1755016068,10,0.2,3699.900000000001,3672.25167873688,0.9925272787742588,safe,0.0,False,False,0.0
1755016069,10,0.2,5759.0,5530.716628623226,0.960360588404797,safe,0.0,False,False,0.0
1755016070,10,0.2,4050.6,3885.806152283028,0.9593161882889024,safe,0.0,,False,0.0
1755016071,10,0.2,4339.0,4220.708686470696,0.9727376553285773,safe,0.0,False,True,0.0
1755016072,10,0.2,4400.200000000001,4179.939870585135,0.9499431549895764,safe,0.0,False,False,0.0
1755016073,10,0.2,893.8,837.485906624449,0.9369947489644764,safe,0.0,False,False,0.0
1755016074,10,0.2,3689.4,3183.591489786508,0.862902230657155,safe,0.0,False,False,0.0
1755016075,10,0.2,696.0,575.3469389789243,0.8266479008317877,safe,0.0,,False,0.0
1755016076,10,0.2,3813.3,3438.5038227654336,0.9017134300384008,safe,0.0,False,False,0.0
1755016077,10,0.2,4321.700000000001,4246.137883958418,0.9825156498503868,safe,0.0,False,False,0.0
1755016078,10,0.2,1386.2,1363.6725467457218,0.983748771278114,safe,0.0,False,False,0.0
1755016079,10,0.2,2316.5999999999995,2214.214659690439,0.955803617236657,safe,0.0,False,False,0.0
1755016080,10,0.2,740.6,685.0693185822843,0.925019333759498,safe,0.0,False,False,0.0
1755016081,10,0.2,4316.1,4191.045409762999,0.971026021121614,safe,0.0,False,False,0.0
1755016082,10,0.2,3114.9,2979.9520366183715,0.9566766305879392,safe,0.0,False,False,0.0
1755016083,10,0.2,4124.1,3582.3281840381624,0.8686327159957717,safe,0.0,False,True,0.0
1755016084,10,0.2,3723.1,3326.674167989431,0.8935226472534799,safe,0.0,False,False,0.0
1755016085,10,0.2,2732.4,2541.126101852989,0.9299978414042562,safe,0.0,False,False,0.0
1755016086,10,0.2,4000.6,3991.17374940046,0.9976437907814978,safe,0.0,,False,0.0
1755016087,10,0.2,5040.500000000001,4738.280958109564,0.9400418526157254,safe,0.0,False,False,0.0
1755016088,10,0.2,5896.2,5822.084594900414,0.9874299709813804,safe,0.0,True,False,0.0
1755016089,10,0.2,3202.6,2806.899105191026,0.87644385973616,safe,0.0,False,True,0.0
1755016090,10,0.2,4443.4,4361.030910512524,0.9814625985759834,safe,0.0,True,False,0.0
1755016091,10,0.2,3280.2,3122.532699248186,0.9519336318664064,safe,0.0,False,False,0.0
1755016092,10,0.2,943.4,836.3837420287018,0.8865632202975429,safe,0.0,False,False,0.0
1755016093,10,0.2,2593.4,2428.7902746979025,0.9365274445507452,safe,0.0,False,False,0.0
1755016094,10,0.2,3157.0,2916.4270005588564,0.923796959315444,safe,0.0,False,False,0.0
1755016095,10,0.2,2649.0,2489.629394001776,0.939837445829285,safe,0.0,False,True,0.0
1755016096,10,0.2,629.1999999999999,532.9711984534442,0.8470616631491485,safe,0.0,False,True,0.0
1755016097,10,0.2,2888.6000000000004,2600.271656449073,0.900184053330012,safe,0.0,False,False,0.0
1755016098,10,0.2,5437.4,5294.4043524697645,0.9737014662283012,safe,0.0,False,False,0.0
1755016099,10,0.2,1410.0,1368.843862968075,0.970811250331968,safe,0.0,False,False,0.0
1755016100,10,0.2,3041.8,2904.994324579239,0.955024763159721,safe,0.0,False,False,0.0
1755016101,10,0.2,2850.7,2732.7115538856124,0.9586107110132994,safe,0.0,False,False,0.0
1755016102,10,0.2,2814.8,2524.9866842220376,0.8970394643392203,safe,0.0,False,True,0.0
1755016103,10,0.2,3702.6,3276.2056233086914,0.8848392003750586,safe,0.0,False,False,0.0
1755016104,10,0.2,950.6,889.1222331139581,0.9353274070207848,safe,0.0,False,True,0.0
1755016105,10,0.2,5082.0,5042.439291907882,0.9922155237913974,safe,0.0,False,False,0.0
1755016106,10,0.2,3217.1,2974.010626336936,0.9244383532799528,safe,0.0,False,True,0.0
1755016107,10,0.2,4394.4,4082.908918417612,0.929116356821776,safe,0.0,False,True,0.0
1755016108,10,0.2,4424.4,4285.310656526407,0.9685631173778156,safe,0.0,False,False,0.0
1755016109,10,0.2,3103.1,2798.944509005327,0.901983342143446,safe,0.0,False,False,0.0
1755016110,10,0.2,3335.8,3096.762645436309,0.9283418206835868,safe,0.0,False,False,0.0
1755016111,10,0.2,3122.7,2978.34133976804,0.9537712043321612,safe,0.0,False,False,0.0
1755016112,10,0.2,577.5,530.9075520321658,0.9193204364193348,safe,0.0,False,False,0.0
1755016113,10,0.2,550.0,476.4333599253732,0.8662424725915877,safe,0.0,False,True,0.0
1755016114,10,0.2,4031.3,3850.613735326069,0.9551791569285514,safe,0.0,False,False,0.0
1755016115,10,0.2,3647.8,3181.0332918514705,0.8720415844759775,safe,0.0,False,True,0.0
1755016116,10,0.2,1035.6,897.2429827479282,0.8663991722170029,safe,0.0,False,True,0.0
1755016117,10,0.2,3702.6,3339.7944978722808,0.902013314393205,safe,0.0,False,False,0.0
1755016118,10,0.2,3305.2,3042.435623173304,0.9204997044576134,safe,0.0,False,False,0.0
1755016119,10,0.2,1150.6,1069.9555651941064,0.9299109727047684,safe,0.0,False,False,0.0
1755016120,10,0.2,1010.2999999999998,970.9550331557838,0.961056154761738,safe,0.0,False,False,0.0
1755016121,10,0.2,2871.0,2693.444334287208,0.9381554630049488,safe,0.0,False,False,0.0
1755016122,10,0.2,597.8,565.5166206500787,0.9459963543828684,safe,0.0,False,True,0.0
1755016123,10,0.2,3935.1,3712.7304160211934,0.9434907412826088,safe,0.0,False,True,0.0
1755016124,10,0.2,1370.0,1312.42125109868,0.9579717161304232,safe,0.0,False,False,0.0
1755016125,10,0.2,3374.8,2999.466370343908,0.8887834450467903,safe,0.0,False,False,0.0
1755016126,10,0.2,2860.0,2657.8215884162487,0.929308247697989,safe,0.0,False,False,0.0
1755016127,10,0.2,4504.5,4374.535913528292,0.9711479439512248,safe,0.0,False,False,0.0
1755016128,10,0.2,2607.0,2415.48600822347,0.926538553211918,safe,0.0,False,False,0.0
1755016129,10,0.2,731.2,673.5392405521861,0.9211422874072568,safe,0.0,,True,0.0
1755016130,10,0.2,1112.0,995.6569192623848,0.8953749273942309,safe,0.0,False,False,0.0
1755016131,10,0.2,3686.1,3570.214427943982,0.9685614682032454,safe,0.0,False,False,0.0
1755016132,10,0.2,1065.0,926.7919880918672,0.870227218865603,safe,0.0,False,True,0.0
1755016133,10,0.2,2664.9,2562.6501158512765,0.9616308738981862,safe,0.0,False,False,0.0
1755016134,10,0.2,4523.2,4368.655049218835,0.9658328283557736,safe,0.0,,False,0.0
1755016135,10,0.2,1142.2,963.5346623075638,0.8435778868040307,safe,0.0,False,False,0.0
1755016136,10,0.2,293.3,280.0900753545284,0.95496104791861,safe,0.0,False,True,0.0
1755016137,10,0.2,6174.400000000001,6030.235593605896,0.9766512687234218,safe,0.0,False,False,0.0
1755016138,10,0.2,5658.5,5547.122315062932,0.9803167473823332,safe,0.0,True,False,0.0
1755016139,10,0.2,6009.4,5854.406540549592,0.9742081639680488,safe,0.0,False,False,0.0
1755016140,10,0.2,4225.4,4109.886113282555,0.972662023307274,safe,0.0,False,False,0.0
1755016141,10,0.2,2848.999999999999,2682.142824648181,0.9414330728845848,safe,0.0,False,False,0.0
1755016142,10,0.2,774.4,677.5814821033231,0.8749760874268119,safe,0.0,False,False,0.0
1755016143,10,0.2,2805.8,2563.132733117336,0.9135122721210834,safe,0.0,False,False,0.0
1755016144,10,0.2,3632.2,3287.7777086028727,0.9051752955792284,safe,0.0,False,False,0.0
1755016145,10,0.2,3632.2,3214.145234427615,0.8849031535784415,safe,0.0,False,False,0.0
1755016146,10,0.2,2866.6,2605.479027960378,0.9089091704320024,safe,0.0,False,False,0.0
1755016147,10,0.2,3075.6,2752.3043082431154,0.8948837001700857,safe,0.0,False,False,0.0
1755016148,10,0.2,3423.4000000000005,3178.435706369608,0.928444150952155,safe,0.0,False,False,0.0
1755016149,10,0.2,480.8,443.8459640085057,0.9231405241441466,safe,0.0,False,False,0.0
1755016150,10,0.2,982.2,880.1622273268196,0.8961130394286495,safe,0.0,False,False,0.0
1755016151,10,0.2,3641.0,3511.350146379831,0.9643916908486216,safe,0.0,False,False,0.0
1755016152,10,0.2,660.4000000000001,641.6868330729552,0.9716638901770974,safe,0.0,True,True,0.0
1755016153,10,0.2,2956.8,2737.474486022553,0.9258233516039476,safe,0.0,False,False,0.0
1755016154,10,0.2,2806.4999999999995,2640.9564325972647,0.941014228611176,safe,0.0,False,False,0.0
1755016155,10,0.2,3400.6,3146.1937147191725,0.9251878241249112,safe,0.0,False,False,0.0
1755016156,10,0.2,823.1999999999999,709.5889798871649,0.8619885567142431,safe,0.0,False,False,0.0
1755016157,10,0.2,1350.0,1320.453773732639,0.9781139064686216,safe,0.0,False,True,0.0
1755016158,10,0.2,1015.6,878.6333419176308,0.8651372015730906,safe,0.0,False,True,0.0
1755016159,10,0.2,2877.6000000000004,2638.2329695777225,0.9168171287106346,safe,0.0,False,False,0.0
1755016160,10,0.2,2666.6,2476.9310922780346,0.9288723814137984,safe,0.0,False,True,0.0
1755016161,10,0.2,493.7,466.20061043409225,0.9442993932227915,safe,0.0,True,False,0.0
1755016162,10,0.2,755.5,713.8128803737345,0.9448218138633152,safe,0.0,False,True,0.0
1755016163,10,0.2,2655.4,2545.467561281476,0.9586004222646212,safe,0.0,False,False,0.0
1755016164,10,0.2,827.0,815.9687217996225,0.9866610904469436,safe,0.0,,False,0.0
1755016165,10,0.2,1458.0,1125.6794249283848,0.772070936164873,safe,0.0,False,False,0.0
1755016166,10,0.2,3084.4,2791.733560438687,0.9051139801707584,safe,0.0,False,False,0.0
1755016167,10,0.2,3975.4,3861.513512301026,0.9713521940687796,safe,0.0,False,False,0.0
1755016168,10,0.2,6611.599999999999,6384.227492236052,0.9656100629554196,safe,0.0,False,False,0.0
1755016169,10,0.2,4560.3,4261.379898778313,0.9344516586141948,safe,0.0,False,False,0.0
1755016170,10,0.2,2427.8,2394.306289481872,0.9862040899093304,safe,0.0,False,True,0.0
1755016171,10,0.2,3466.0,3153.7105299942777,0.9098991719544944,safe,0.0,False,False,0.0
1755016172,10,0.2,1050.4,980.3250741356388,0.9332873896950103,safe,0.0,False,True,0.0
1755016173,10,0.2,4018.400000000001,3887.873238279535,0.9675177280209872,safe,0.0,False,False,0.0
1755016174,10,0.2,2868.8,2597.380789476003,0.9053892880214732,safe,0.0,False,False,0.0
1755016175,10,0.2,1092.4,1002.3655696072568,0.9175810780000518,safe,0.0,False,True,0.0
1755016176,10,0.2,4187.6,3864.961555379328,0.9229538531328986,safe,0.0,False,True,0.0
1755016177,10,0.2,3196.5999999999995,2785.8351200525794,0.8714994431748044,safe,0.0,False,False,0.0
1755016178,10,0.2,470.9,449.5370258666735,0.954633735117166,safe,0.0,False,False,0.0
1755016179,10,0.2,1476.0,1290.812979728944,0.8745345391117506,safe,0.0,False,True,0.0
1755016180,10,0.2,2565.3,2391.14393957715,0.9321108406724944,safe,0.0,False,False,0.0
