seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016037,3,0,302,265.0,0.8774834437086093,safe,0.0,False,False
1755016038,3,0,444,409.0,0.9211711711711712,safe,0.0,False,False
1755016039,3,0,430,418.0,0.9720930232558139,safe,0.0,False,False
1755016040,3,0,2060,2039.0,0.9898058252427184,safe,0.0,False,False
1755016041,3,0,2044,1956.0,0.9569471624266145,safe,0.0,False,False
1755016042,3,0,316,311.0,0.9841772151898734,safe,0.0,,False
1755016043,3,0,510,360.0,0.7058823529411765,safe,0.0,False,False
1755016044,3,0,3774,3774.0,1.0,safe,0.0,,False
1755016045,3,0,398,353.0,0.8869346733668342,safe,0.0,,False
1755016046,3,0,2220,2137.0,0.9626126126126127,safe,0.0,False,False
1755016037,3,0.02,305.02,266.98631082349857,0.8753075563028607,safe,0.0,False,False
1755016038,3,0.02,448.44,432.5819541756,0.964637307500669,safe,0.0,False,False
1755016039,3,0.02,434.30000000000007,428.08464527814067,0.9856887987062873,safe,0.0,False,False
1755016040,3,0.02,2080.6,2058.958873519776,0.9895986126693146,safe,0.0,False,False
1755016041,3,0.02,2064.44,2049.5457830262917,0.9927853476130533,safe,0.0,False,False
1755016042,3,0.02,318.1,312.8697648087268,0.9835578899991412,safe,0.0,,False
1755016043,3,0.02,515.0999999999999,460.08043420081594,0.893186632111854,safe,0.0,False,False
1755016044,3,0.02,3794.0,3792.805028580129,0.9996850365261278,safe,0.0,,False
1755016045,3,0.02,400.02,398.81039888376614,0.9969761484019953,safe,0.0,,False
1755016046,3,0.02,2242.2,2137.13475784444,0.9531418953904381,safe,0.0,False,False
1755016037,3,0.05,309.54999999999995,270.01186145240354,0.8722722062749267,safe,0.0,False,False
1755016038,3,0.05,455.1,438.5012654432535,0.9635272806927125,safe,0.0,False,False
1755016039,3,0.05,440.75,428.3506585424693,0.9718676314066236,safe,0.0,False,False
1755016040,3,0.05,2111.5,2099.1618766557076,0.9941567021812492,safe,0.0,False,False
1755016041,3,0.05,2095.1,2082.02094808098,0.9937573137706935,safe,0.0,False,False
1755016042,3,0.05,321.25,318.18194846853567,0.9904496450382433,safe,0.0,,False
1755016043,3,0.05,522.75,514.1108914310316,0.9834737282277027,safe,0.0,False,False
1755016044,3,0.05,3824.0,3821.540063746259,0.9993567112307162,safe,0.0,,False
1755016045,3,0.05,393.85,389.6883602755027,0.9894334398260827,safe,0.0,True,False
1755016046,3,0.05,2275.5,2244.671783196696,0.9864521130286513,safe,0.0,False,False
1755016037,3,0.1,317.1,274.83150108175323,0.8667029362401552,safe,0.0,False,False
1755016038,3,0.1,466.2,446.32483788982745,0.9573677346414146,safe,0.0,False,False
1755016039,3,0.1,451.5,438.7703493955919,0.971805867985807,safe,0.0,False,False
1755016040,3,0.1,2163.0,2138.336120732769,0.9885973743563425,safe,0.0,False,False
1755016041,3,0.1,2146.2,2089.5752805626753,0.973616289517601,safe,0.0,False,False
1755016042,3,0.1,361.7,354.8874781334339,0.9811652699293169,safe,0.0,True,False
1755016043,3,0.1,535.5,519.0810502007862,0.9693390293198622,safe,0.0,False,False
1755016044,3,0.1,3874.0,3873.3216790502775,0.9998249042463287,safe,0.0,,False
1755016045,3,0.1,402.0,395.5026604324487,0.9838374637623102,safe,0.0,True,False
1755016046,3,0.1,2331.0,2247.7318124027515,0.9642779117986922,safe,0.0,False,False
1755016037,3,0.2,332.20000000000005,283.6868254549621,0.8539639538078329,safe,0.0,False,False
1755016038,3,0.2,488.4,464.18254785675344,0.9504147171514199,safe,0.0,False,False
1755016039,3,0.2,473.0,459.3267859555126,0.9710925707304706,safe,0.0,False,False
1755016040,3,0.2,2266.0,2235.8975197532855,0.9867155868284578,safe,0.0,False,False
1755016041,3,0.2,2248.4,2154.0509803769673,0.9580372622206758,safe,0.0,False,False
1755016042,3,0.2,396.9,385.4778668507266,0.9712216347964894,safe,0.0,True,False
1755016043,3,0.2,561.0,537.3517794242234,0.9578463091340881,safe,0.0,False,False
1755016044,3,0.2,3974.0,3954.843514303677,0.9951795456224652,safe,0.0,,False
1755016045,3,0.2,393.7,385.1792091136959,0.9783571478630834,safe,0.0,True,False
1755016046,3,0.2,2442.0,2346.829126938901,0.9610274885089685,safe,0.0,False,False
1755016037,3,0.3,347.3,319.949453933772,0.9212480677620847,safe,0.0,False,False
1755016038,3,0.3,510.6,477.06781294476605,0.9343278749407874,safe,0.0,False,False
1755016039,3,0.3,494.5,480.44898867550364,0.9715854169373178,safe,0.0,False,False
1755016040,3,0.3,2369.0,2338.006905606482,0.9869172248233357,safe,0.0,False,False
1755016041,3,0.3,2350.6,2188.126354169662,0.9308799260485248,safe,0.0,False,False
1755016042,3,0.3,379.2,365.30108876916177,0.9633467530832326,safe,0.0,True,False
1755016043,3,0.3,586.5,550.7497888986591,0.9390448233566224,safe,0.0,False,False
1755016044,3,0.3,3859.8,3834.3980619645445,0.9934188460450138,safe,0.0,True,False
1755016045,3,0.3,379.20000000000005,372.72386228995595,0.982921577768871,safe,0.0,True,False
1755016046,3,0.3,2553.0,2453.546183487342,0.9610443335242234,safe,0.0,False,False
1755016037,3,0.4,362.40000000000003,351.58404632775137,0.9701546532222719,safe,0.0,False,True
1755016038,3,0.4,532.8,502.47558054873775,0.9430847983272106,safe,0.0,False,False
1755016039,3,0.4,516.0,500.5765820498491,0.9701096551353665,safe,0.0,False,False
1755016040,3,0.4,2472.0,2421.868476900854,0.9797202576459766,safe,0.0,False,False
1755016041,3,0.4,2452.8,2370.791544170983,0.9665653718896701,safe,0.0,False,False
1755016042,3,0.4,401.1,388.68718151797043,0.9690530578857403,safe,0.0,True,False
1755016043,3,0.4,612.0,579.6971178783924,0.9472175128731902,safe,0.0,False,False
1755016044,3,0.4,3906.0,3868.6328959394014,0.9904334090986691,safe,0.0,True,False
1755016045,3,0.4,398.4,387.84359338664865,0.9735029954484153,safe,0.0,True,False
1755016046,3,0.4,2664.0,2579.0087784032366,0.9680963882895033,safe,0.0,False,False
1755016037,3,0.5,377.5,364.0743438521404,0.9644353479526897,safe,0.3,False,True
1755016038,3,0.5,555.0,519.1689806612949,0.9354396047951259,safe,0.3,False,False
1755016039,3,0.5,537.5,520.891500176418,0.9691004654444987,safe,0.3,False,False
1755016040,3,0.5,2575.0,2531.6915918641025,0.9831812007239233,safe,0.3,False,False
1755016041,3,0.5,2555.0,2461.642888778684,0.96346101322062,safe,0.3,False,False
1755016042,3,0.5,0,451.18505057945094,,,0.3,False,False
