seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016107,3,0,414,284.0,0.6859903381642513,safe,0.0,False,False
1755016108,3,0,510,407.0,0.7980392156862746,safe,0.0,False,False
1755016109,3,0,2779,2632.0,0.947103274559194,safe,0.0,False,False
1755016110,3,0,304,261.0,0.8585526315789473,safe,0.0,False,False
1755016111,3,0,197,188.0,0.9543147208121827,safe,0.0,,False
1755016112,3,0,620,570.0,0.9193548387096774,safe,0.0,False,False
1755016113,3,0,2240,1975.0,0.8816964285714286,safe,0.0,False,False
1755016114,3,0,160,141.0,0.88125,safe,0.0,False,False
1755016115,3,0,304,271.0,0.8914473684210527,safe,0.0,False,False
1755016116,3,0,122,112.0,0.9180327868852459,safe,0.0,False,False
1755016107,3,0.02,418.14,413.00007374086636,0.9877076427533036,safe,0.0,False,False
1755016108,3,0.02,515.0999999999999,462.0812142608502,0.8970708877127748,safe,0.0,False,False
1755016109,3,0.02,2803.0,2649.8248138582785,0.9453531265994571,safe,0.0,False,False
1755016110,3,0.02,307.04,281.98700678943106,0.9184047902209193,safe,0.0,False,False
1755016111,3,0.02,198.2,188.92750621793448,0.9532164794043112,safe,0.0,,False
1755016112,3,0.02,626.2,570.1698364774275,0.9105235331801779,safe,0.0,False,False
1755016113,3,0.02,2262.3999999999996,2195.143972819302,0.9702722652136236,safe,0.0,False,False
1755016114,3,0.02,161.6,151.36742465065663,0.9366796079867367,safe,0.0,False,False
1755016115,3,0.02,307.03999999999996,271.9175527678458,0.8856095387175802,safe,0.0,False,False
1755016116,3,0.02,123.22,122.04027824579498,0.9904258906492045,safe,0.0,False,False
1755016107,3,0.05,424.34999999999997,414.91245392593873,0.9777599951123808,safe,0.0,False,False
1755016108,3,0.05,522.75,515.3736592028417,0.9858893528509646,safe,0.0,False,False
1755016109,3,0.05,2839.0,2680.9999104497824,0.944346569372942,safe,0.0,False,False
1755016110,3,0.05,311.6,283.19387718031464,0.9088378600138467,safe,0.0,False,False
1755016111,3,0.05,200.0,190.34432919490064,0.9517216459745031,safe,0.0,,False
1755016112,3,0.05,635.5,580.4036831887352,0.913302412570787,safe,0.0,False,False
1755016113,3,0.05,2296.0,2234.940031896407,0.9734059372371111,safe,0.0,False,False
1755016114,3,0.05,164.0,151.93667040866058,0.9264431122479303,safe,0.0,False,False
1755016115,3,0.05,311.6,273.31937874648975,0.8771481988013149,safe,0.0,False,False
1755016116,3,0.05,125.05000000000001,122.3843525746588,0.978683347258367,safe,0.0,False,False
1755016107,3,0.1,434.7,421.75714857430467,0.9702257846199785,safe,0.0,False,False
1755016108,3,0.1,535.5,512.8274581018941,0.9576609861846761,safe,0.0,False,False
1755016109,3,0.1,2899.0,2721.1190241353997,0.938640574037737,safe,0.0,False,False
1755016110,3,0.1,319.2,282.7414799339894,0.8857815787405684,safe,0.0,False,False
1755016111,3,0.1,203.0,192.67889553046393,0.9491571208397238,safe,0.0,,False
1755016112,3,0.1,651.0,580.9031438460661,0.8923243377051706,safe,0.0,False,False
1755016113,3,0.1,2352.0,2274.260932277266,0.9669476752879532,safe,0.0,False,False
1755016114,3,0.1,168.0,152.69243419871748,0.9088835368971279,safe,0.0,False,False
1755016115,3,0.1,319.20000000000005,275.75643024193414,0.8638985909835029,safe,0.0,False,False
1755016116,3,0.1,128.10000000000002,122.7916052069645,0.958560540257334,safe,0.0,False,False
1755016107,3,0.2,455.40000000000003,441.24868772597597,0.9689255329951162,safe,0.0,False,False
1755016108,3,0.2,561.0,547.6512683323817,0.9762054693981849,safe,0.0,False,False
1755016109,3,0.2,2924.5,2814.689799023872,0.9624516324239604,safe,0.0,False,False
1755016110,3,0.2,334.4,284.5848715647056,0.8510313144877562,safe,0.0,False,False
1755016111,3,0.2,209.0,202.33685611035298,0.9681189287576698,safe,0.0,,False
1755016112,3,0.2,682.0,591.401480001361,0.8671575953099135,safe,0.0,False,False
1755016113,3,0.2,2464.0,2348.360846953661,0.9530685255493755,safe,0.0,False,False
1755016114,3,0.2,176.0,162.52134583220254,0.923416737682969,safe,0.0,False,False
1755016115,3,0.2,334.4,312.36927617301626,0.9341186488427521,safe,0.0,False,False
1755016116,3,0.2,134.2,123.42231795721455,0.9196894035559952,safe,0.0,False,False
1755016107,3,0.3,476.09999999999997,451.15109680563546,0.9475973467877242,safe,0.1,False,False
1755016108,3,0.3,586.5,551.3966837546905,0.940147798388219,safe,0.1,False,False
1755016109,3,0.3,3085.7,2909.690722989437,0.9429596924488567,safe,0.1,False,False
1755016110,3,0.3,349.6,287.1581039016827,0.8213904573846759,safe,0.1,False,False
1755016111,3,0.3,215.0,211.9046898888787,0.9856032087854822,safe,0.1,,False
1755016112,3,0.3,0,598.3791876145679,,,0.1,False,False
1755016113,3,0.3,2576.0,2416.3089850736874,0.938008146379537,safe,0.1,False,False
1755016114,3,0.3,184.0,164.7394368861186,0.8953230265549924,safe,0.1,False,False
1755016115,3,0.3,349.6,334.2754062367567,0.9561653496474732,safe,0.1,False,False
1755016116,3,0.3,140.3,134.0524016773952,0.9554697197248411,safe,0.1,False,False
1755016107,3,0.4,496.79999999999995,461.97352958403155,0.9298984089855709,safe,0.3,False,False
1755016108,3,0.4,612.0,577.184449938115,0.9431118463041095,safe,0.3,False,False
1755016109,3,0.4,3162.3,2961.4573903947457,0.9364884389193769,safe,0.3,False,False
1755016110,3,0.4,0,332.203665112617,,,0.3,False,False
1755016111,3,0.4,221.0,214.56076705714077,0.9708631993535781,safe,0.3,,False
1755016112,3,0.4,0,700.283985723403,,,0.3,False,False
1755016113,3,0.4,2688.0,2503.995619049735,0.9315459892298121,safe,0.3,False,False
1755016114,3,0.4,192.0,167.49247545300022,0.8723566429843762,safe,0.3,False,False
1755016115,3,0.4,0,339.6511689464569,,,0.3,False,False
1755016116,3,0.4,146.39999999999998,135.09170821666703,0.9227575697859771,safe,0.3,False,False
1755016107,3,0.5,517.5,463.45057604182784,0.8955566686798606,safe,0.5,False,False
1755016108,3,0.5,637.5,577.5259171097982,0.905923007231056,safe,0.5,False,False
1755016109,3,0.5,0,3081.794506898099,,,0.5,False,False
1755016110,3,0.5,0,345.0618418900217,,,0.5,False,False
1755016111,3,0.5,0,213.68741954916345,,,0.5,False,False
1755016112,3,0.5,0,704.7350935768582,,,0.5,False,False
1755016113,3,0.5,2800.0,2587.2719922324286,0.9240257115115816,safe,0.5,False,False
1755016114,3,0.5,220.0,178.53791715729318,0.8115359870786054,safe,0.5,False,True
1755016115,3,0.5,0,344.06912317109527,,,0.5,False,False
1755016116,3,0.5,152.5,145.70742421340856,0.9554585194321873,safe,0.5,False,False
1755016107,5,0,2844,2633.0,0.9258087201125176,safe,0.0,False,False
1755016108,5,0,436,426.0,0.9770642201834863,safe,0.0,False,False
1755016109,5,0,3238,2582.0,0.7974058060531192,safe,0.0,,False
1755016110,5,0,808,805.0,0.9962871287128713,safe,0.0,False,False
1755016111,5,0,490.9,485.0,0.9879812589122021,safe,0.0,False,False
1755016112,5,0,490,461.0,0.9408163265306122,safe,0.0,False,False
1755016113,5,0,624,549.0,0.8798076923076923,safe,0.0,False,False
1755016114,5,0,3975,3800.0,0.9559748427672956,safe,0.0,False,False
1755016115,5,0,2214,2043.0,0.9227642276422764,safe,0.0,False,False
1755016116,5,0,2506,1545.0,0.6165203511572227,safe,0.0,False,False
1755016107,5,0.02,2872.44,2632.989455531133,0.9166386262310554,safe,0.0,False,False
1755016108,5,0.02,440.36,434.90273000369575,0.9876072531649008,safe,0.0,False,False
1755016109,5,0.02,3258.2,3251.612456106698,0.9979781646635254,safe,0.0,,False
1755016110,5,0.02,812.12,810.0336556099646,0.9974309900137475,safe,0.0,False,False
1755016111,5,0.02,466.8,465.35149263396306,0.9968969422321402,safe,0.0,False,False
1755016112,5,0.02,494.90000000000003,481.14285898518574,0.9722021802084981,safe,0.0,False,False
