seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016057,3,0,2600,2101.0,0.808076923076923,safe,0.0,False,False
1755016058,3,0,68,67.0,0.9852941176470589,safe,0.0,False,False
1755016059,3,0,2404,1664.0,0.6921797004991681,safe,0.0,False,False
1755016060,3,0,310,277.0,0.8935483870967742,safe,0.0,False,False
1755016061,3,0,34,26.0,0.7647058823529411,safe,0.0,False,False
1755016062,3,0,414,223.0,0.538647342995169,safe,0.0,False,False
1755016063,3,0,52,49.0,0.9423076923076923,safe,0.0,False,False
1755016064,3,0,114,89.0,0.7807017543859649,safe,0.0,False,False
1755016065,3,0,2202,2135.0,0.9695731153496822,safe,0.0,False,False
1755016066,3,0,21,20.0,0.9523809523809523,safe,0.0,False,False
1755016057,3,0.02,2626.0,2518.272998249813,0.9589767700875145,safe,0.0,False,False
1755016058,3,0.02,68.44,67.03476148480058,0.9794675845236789,safe,0.0,False,False
1755016059,3,0.02,2428.04,2230.100655210764,0.9184777249183557,safe,0.0,False,False
1755016060,3,0.02,313.1,297.9509374719346,0.9516158973872072,safe,0.0,False,False
1755016061,3,0.02,34.339999999999996,32.17630392122919,0.9369919604318344,safe,0.0,False,False
1755016062,3,0.02,418.14,412.0693011384468,0.9854816595839834,safe,0.0,False,False
1755016063,3,0.02,52.52,49.08738931869209,0.9346418377511821,safe,0.0,False,False
1755016064,3,0.02,115.13999999999999,111.00767444868211,0.9641104259916807,safe,0.0,False,False
1755016065,3,0.02,2224.02,2136.9134098995128,0.9608337199753207,safe,0.0,False,False
1755016066,3,0.02,21.12,21.01758746444861,0.99515092161215,safe,0.0,False,False
1755016057,3,0.05,2665.0,2547.0529304241845,0.9557421877764295,safe,0.0,False,False
1755016058,3,0.05,69.1,67.08645211670304,0.9708603779551817,safe,0.0,False,False
1755016059,3,0.05,2464.1,2257.2988180729876,0.9160743549665142,safe,0.0,False,False
1755016060,3,0.05,317.75,302.483087982426,0.9519530699682959,safe,0.0,False,False
1755016061,3,0.05,34.85,32.43873309060086,0.9308101317245584,safe,0.0,False,False
1755016062,3,0.05,424.35,417.0782579406387,0.9828638103938698,safe,0.0,False,False
1755016063,3,0.05,53.3,49.180665862336355,0.922714181282108,safe,0.0,False,False
1755016064,3,0.05,116.85000000000001,113.05396974580083,0.9675136478031735,safe,0.0,False,False
1755016065,3,0.05,2257.05,2239.802478299971,0.9923583785472058,safe,0.0,False,False
1755016066,3,0.05,21.3,21.036180115616048,0.9876140899350258,safe,0.0,False,False
1755016057,3,0.1,2730.0,2590.799108851128,0.9490106625828307,safe,0.0,False,False
1755016058,3,0.1,70.19999999999999,69.15498828774844,0.9851137932727699,safe,0.0,False,False
1755016059,3,0.1,2524.2,2280.9315743445536,0.9036255345632492,safe,0.0,False,False
1755016060,3,0.1,325.5,301.5589911484882,0.9264485135130206,safe,0.0,False,False
1755016061,3,0.1,35.7,32.83756755240961,0.9198198193952271,safe,0.0,False,False
1755016062,3,0.1,434.7,429.05091690449365,0.9870046397618901,safe,0.0,False,False
1755016063,3,0.1,54.599999999999994,49.399601311075116,0.9047546027669436,safe,0.0,False,False
1755016064,3,0.1,119.7,115.06662281054082,0.9612917528031815,safe,0.0,False,False
1755016065,3,0.1,2312.1000000000004,2243.0442252188805,0.9701328771328577,safe,0.0,False,False
1755016066,3,0.1,21.6,21.0713016216166,0.9755232232229906,safe,0.0,False,False
1755016057,3,0.2,2860.0,2664.1452174310634,0.9315193067940781,safe,0.0,False,False
1755016058,3,0.2,72.4,71.19354739705977,0.9833362900146377,safe,0.0,False,False
1755016059,3,0.2,2644.4,2455.6074488993368,0.9286066589393952,safe,0.0,False,False
1755016060,3,0.2,341.0,310.5299850847763,0.9106451175506636,safe,0.0,False,False
1755016061,3,0.2,37.4,33.83113332706563,0.904575757408172,safe,0.0,False,False
1755016062,3,0.2,455.4,430.4778982402588,0.9452742605187942,safe,0.0,False,False
1755016063,3,0.2,57.2,54.87858590725591,0.9594158375394389,safe,0.0,False,False
1755016064,3,0.2,125.39999999999999,118.82624362566969,0.9475777003641922,safe,0.0,False,False
1755016065,3,0.2,2422.2,2347.772670048522,0.969272838761672,safe,0.0,False,False
1755016066,3,0.2,20.6,20.12858524570356,0.9771157886263864,safe,0.0,False,False
1755016057,3,0.3,2990.0,2740.708651532037,0.9166249670675709,safe,0.0,False,False
1755016058,3,0.3,76.6,75.32263610601967,0.983324231149082,safe,0.0,False,False
1755016059,3,0.3,2764.6,2511.7872127153028,0.9085535747360569,safe,0.0,False,False
1755016060,3,0.3,356.5,304.88007142827666,0.8552035664187284,safe,0.0,False,False
1755016061,3,0.3,39.1,34.01935762596369,0.8700602973392249,safe,0.0,False,False
1755016062,3,0.3,476.1,448.37953339460535,0.9417759575606077,safe,0.0,False,False
1755016063,3,0.3,59.8,55.30917279948426,0.924902555175322,safe,0.0,False,False
1755016064,3,0.3,131.10000000000002,122.45658691744347,0.9340700756479287,safe,0.0,False,False
1755016065,3,0.3,2532.3,2450.7517902867403,0.9677967816951941,safe,0.0,False,False
1755016066,3,0.3,20.7,20.15152961694548,0.9735038462292503,safe,0.0,False,False
