seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016127,3,0,142,95.0,0.6690140845070423,safe,0.0,False,False
1755016128,3,0,444,426.0,0.9594594594594594,safe,0.0,False,False
1755016129,3,0,24,15.0,0.625,safe,0.0,False,False
1755016130,3,0,35,34.0,0.9714285714285714,safe,0.0,False,False
1755016131,3,0,212,209.0,0.9858490566037735,safe,0.0,False,False
1755016132,3,0,112,85.0,0.7589285714285714,safe,0.0,False,False
1755016133,3,0,866,845.0,0.9757505773672055,safe,0.0,False,False
1755016134,3,0,2042,1969.0,0.9642507345739472,safe,0.0,False,False
1755016135,3,0,2080,2057.0,0.9889423076923077,safe,0.0,False,False
1755016136,3,0,408,404.0,0.9901960784313726,safe,0.0,False,False
1755016127,3,0.02,143.42000000000002,134.90147810809478,0.9406043655563713,safe,0.0,False,False
1755016128,3,0.02,448.44,427.9925118420542,0.954403068062738,safe,0.0,False,False
1755016129,3,0.02,24.240000000000002,23.014257738618,0.9494330750254949,safe,0.0,False,False
1755016130,3,0.02,39.800000000000004,39.1913333190721,0.9847068673133692,safe,0.0,False,False
1755016131,3,0.02,214.12000000000003,210.01156428075774,0.9808124616138507,safe,0.0,False,False
1755016132,3,0.02,113.12,108.07416237450929,0.9553939389542899,safe,0.0,False,False
1755016133,3,0.02,871.0,845.9349010614678,0.9712226188995038,safe,0.0,False,False
1755016134,3,0.02,2062.42,1986.1631771871414,0.9630255608397617,safe,0.0,False,False
1755016135,3,0.02,2100.7999999999997,2076.0534575579222,0.988220419629628,safe,0.0,False,False
1755016136,3,0.02,412.08000000000004,410.00036782373354,0.9949533290228438,safe,0.0,False,False
1755016127,3,0.05,145.55,136.15544337603544,0.9354547810102056,safe,0.0,False,False
1755016128,3,0.05,455.1,448.00735756355425,0.9844152000957025,safe,0.0,False,False
1755016129,3,0.05,24.6,24.00148337003597,0.9756700556925191,safe,0.0,False,False
1755016130,3,0.05,37.05,34.48076596041136,0.9306549516980125,safe,0.0,False,False
1755016131,3,0.05,217.29999999999998,214.9558923185541,0.9892125739464065,safe,0.0,False,False
1755016132,3,0.05,114.8,113.12627089119428,0.9854204781462916,safe,0.0,False,False
1755016133,3,0.05,878.5,847.2992438194415,0.9644840567096659,safe,0.0,False,False
1755016134,3,0.05,2093.05,2005.3040841628872,0.9580774869988232,safe,0.0,False,False
1755016135,3,0.05,2132.0,2097.7188030583784,0.9839206393331982,safe,0.0,False,False
1755016136,3,0.05,418.20000000000005,415.9754404477644,0.9946806323475953,safe,0.0,False,False
1755016127,3,0.1,149.1,137.865910541517,0.9246539942422334,safe,0.0,False,False
1755016128,3,0.1,466.20000000000005,448.11910784178326,0.9612164475370726,safe,0.0,False,False
1755016129,3,0.1,25.200000000000003,23.086681925573316,0.9161381716497347,safe,0.0,False,False
1755016130,3,0.1,37.0,34.88416260357667,0.9428152055020721,safe,0.0,False,False
1755016131,3,0.1,222.60000000000002,219.77530476305765,0.9873104436795042,safe,0.0,False,False
1755016132,3,0.1,117.6,112.37716529561584,0.9555881402688422,safe,0.0,False,False
1755016133,3,0.1,891.0,848.889281873493,0.9527376900937071,safe,0.0,False,False
1755016134,3,0.1,2144.1,2064.681915248385,0.9629597104838324,safe,0.0,False,False
1755016135,3,0.1,2184.0,2156.0368751967617,0.9871963714270887,safe,0.0,False,False
1755016136,3,0.1,428.40000000000003,424.7215001668301,0.9914133990822364,safe,0.0,False,False
1755016127,3,0.2,156.2,144.69133786351296,0.9263209850416964,safe,0.0,False,False
1755016128,3,0.2,488.4,468.2021504613149,0.958644861714404,safe,0.0,False,False
1755016129,3,0.2,26.400000000000002,24.143528471695674,0.914527593624836,safe,0.0,False,False
1755016130,3,0.2,39.0,35.88644207678112,0.9201651814559262,safe,0.0,False,False
1755016131,3,0.2,233.20000000000002,230.04105469725982,0.9864539223724692,safe,0.0,False,False
1755016132,3,0.2,123.2,113.91281039173217,0.9246169674653585,safe,0.0,False,False
1755016133,3,0.2,885.8,854.023012955844,0.9641262282183835,safe,0.0,False,False
1755016134,3,0.2,2246.2,2125.278448862418,0.9461661690243158,safe,0.0,False,False
1755016135,3,0.2,2288.0,2278.3154227035557,0.995767230202603,safe,0.0,False,False
1755016136,3,0.2,448.79999999999995,444.3837747704674,0.9901599259591521,safe,0.0,False,False
1755016127,3,0.3,163.3,143.9379959012373,0.8814329203994934,safe,0.0,False,False
1755016128,3,0.3,510.6,490.43787951277045,0.9605128858456139,safe,0.0,False,False
1755016129,3,0.3,27.599999999999998,25.908768866636763,0.9387235096607524,safe,0.0,False,False
1755016130,3,0.3,41.3,36.94781141195597,0.8946201310400961,safe,0.0,False,False
1755016131,3,0.3,243.79999999999998,235.09177108763788,0.9642812595883424,safe,0.0,False,False
1755016132,3,0.3,128.8,122.518693236179,0.9512320903430046,safe,0.0,False,False
1755016133,3,0.3,845.6999999999999,805.3679350000293,0.952309252690114,safe,0.0,False,False
1755016134,3,0.3,2348.3,2259.0447728260056,0.961991556796834,safe,0.0,False,False
1755016135,3,0.3,2392.0,2350.8537131042685,0.9827983750435906,safe,0.0,False,False
1755016136,3,0.3,469.20000000000005,464.0840308076695,0.9890963998458427,safe,0.0,False,False
1755016127,3,0.4,170.4,149.86352961335746,0.8794808075901259,safe,0.0,False,False
1755016128,3,0.4,532.8,513.8667747646832,0.9644646673511322,safe,0.0,False,False
1755016129,3,0.4,28.799999999999997,27.011802709190704,0.937909816291344,safe,0.0,False,False
1755016130,3,0.4,43.8,42.73193461681558,0.9756149455893969,safe,0.0,,True
1755016131,3,0.4,254.39999999999998,250.81423825914453,0.9859050246035557,safe,0.0,False,False
1755016132,3,0.4,134.4,123.05672151286424,0.9156006064945256,safe,0.0,False,False
1755016133,3,0.4,905.6,862.6861488406503,0.9526127968646756,safe,0.0,False,False
1755016134,3,0.4,2450.4,2346.1815255612005,0.9574687910386878,safe,0.0,False,False
1755016135,3,0.4,2496.0,2438.766301198164,0.9770698322108029,safe,0.0,False,False
1755016136,3,0.4,489.59999999999997,478.00116019899724,0.9763095592299781,safe,0.0,False,False
1755016127,3,0.5,177.5,161.415141765893,0.9093810803712281,safe,0.2,,True
1755016128,3,0.5,555.0,531.9054022178098,0.9583881121041617,safe,0.2,False,False
1755016129,3,0.5,30.0,27.438370832681613,0.9146123610893871,safe,0.2,False,False
1755016130,3,0.5,0,43.58540608808886,,,0.2,False,False
1755016131,3,0.5,265.0,256.07794251579116,0.9663318585501554,safe,0.2,False,False
1755016132,3,0.5,140.0,125.18413133768928,0.8941723666977806,safe,0.2,False,False
1755016133,3,0.5,0,960.6358908079565,,,0.2,False,False
1755016134,3,0.5,2552.5,2432.7719695899664,0.9530938176650211,safe,0.2,False,False
1755016135,3,0.5,2600.0,2550.0114438955934,0.9807736322675359,safe,0.2,False,False
1755016136,3,0.5,510.0,499.8934967454443,0.9801833269518515,safe,0.2,False,False
1755016127,5,0,2234,1442.0,0.6454789615040286,safe,0.0,False,False
1755016128,5,0,134,125.0,0.9328358208955224,safe,0.0,False,False
1755016129,5,0,3897,3687.0,0.9461123941493457,safe,0.0,False,False
1755016130,5,0,2604,2110.0,0.8102918586789555,safe,0.0,False,False
1755016131,5,0,2615,2117.0,0.8095602294455067,safe,0.0,False,False
1755016132,5,0,670,655.0,0.9776119402985075,safe,0.0,False,False
1755016133,5,0,2224,1781.0,0.8008093525179856,safe,0.0,False,False
1755016134,5,0,2865,2122.0,0.7406631762652705,safe,0.0,False,False
1755016135,5,0,474,417.0,0.879746835443038,safe,0.0,False,False
1755016136,5,0,2064,2052.0,0.9941860465116279,safe,0.0,False,False
1755016127,5,0.02,2256.34,2162.10327009894,0.9582346942831931,safe,0.0,False,False
1755016128,5,0.02,135.34,125.16158342597919,0.9247937300574788,safe,0.0,False,False
1755016129,5,0.02,3919.4,3906.5754640134182,0.9967279338708522,safe,0.0,False,False
1755016130,5,0.02,2630.04,2560.770604375357,0.9736622273331801,safe,0.0,False,False
1755016131,5,0.02,2642.8,2554.701449578739,0.9666646925907139,safe,0.0,False,False
1755016132,5,0.02,676.4,655.8242263384964,0.9695804647227918,safe,0.0,False,False
1755016133,5,0.02,2246.24,2197.8448478161927,0.9784550394509015,safe,0.0,False,False
1755016134,5,0.02,2891.2000000000003,2742.154217951622,0.9484484705145343,safe,0.0,False,False
1755016135,5,0.02,477.1,448.04893890915855,0.9391090733790789,safe,0.0,False,False
1755016136,5,0.02,2084.6400000000003,2071.9702916860406,0.9939223519101813,safe,0.0,False,False
1755016127,5,0.05,2289.85,2189.7405788027554,0.9562812318722866,safe,0.0,False,False
1755016128,5,0.05,137.35000000000002,125.44146064940287,0.9132978569304904,safe,0.0,False,False
1755016129,5,0.05,3953.0,3925.191994731118,0.9929653414447553,safe,0.0,False,False
1755016130,5,0.05,2669.1,2562.1977082170197,0.9599481878599602,safe,0.0,False,False
1755016131,5,0.05,2680.65,2567.364619441939,0.9577395853401,safe,0.0,False,False
1755016132,5,0.05,686.0,657.2030285455007,0.9580219075007299,safe,0.0,False,False
1755016133,5,0.05,2279.6,2184.89440656178,0.9584551704517372,safe,0.0,False,False
1755016134,5,0.05,2930.5,2772.0013413570996,0.9459141243327417,safe,0.0,False,False
1755016135,5,0.05,481.75,448.5028206962486,0.9309866542734792,safe,0.0,False,False
1755016136,5,0.05,2115.6000000000004,2091.83170129091,0.9887652208786679,safe,0.0,False,False
1755016127,5,0.1,2345.7,2235.4289621892895,0.9529901360742165,safe,0.0,False,False
1755016128,5,0.1,140.70000000000002,135.73182705636737,0.9646896023906706,safe,0.0,False,False
1755016129,5,0.1,4009.0,3959.7382690178492,0.9877122147712271,safe,0.0,False,False
1755016130,5,0.1,2734.2,2613.5253361502764,0.9558647268489052,safe,0.0,False,False
1755016131,5,0.1,2746.5,2603.444443857592,0.9479135058647704,safe,0.0,False,False
1755016132,5,0.1,702.0,659.0446011176555,0.9388099731020734,safe,0.0,False,False
1755016133,5,0.1,2335.2,2293.191935045089,0.9820109348428782,safe,0.0,False,False
1755016134,5,0.1,2996.0,2818.162514449763,0.9406416937415765,safe,0.0,False,False
1755016135,5,0.1,489.5,454.76548456296615,0.9290408264820554,safe,0.0,False,False
1755016136,5,0.1,2167.2,2142.8501074334345,0.9887643537437406,safe,0.0,False,False
1755016127,5,0.2,2457.4,2332.6644193000175,0.9492408314885722,safe,0.0,False,False
1755016128,5,0.2,147.39999999999998,136.60994394475347,0.9267974487432394,safe,0.0,False,False
1755016129,5,0.2,4121.0,4080.003345987883,0.9900517704411267,safe,0.0,False,False
1755016130,5,0.2,2864.4,2683.464966871419,0.9368331821224057,safe,0.0,False,False
