seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016077,3,0,866,866.0,1.0,safe,0.0,,False
1755016078,3,0,450,408.0,0.9066666666666666,safe,0.0,False,False
1755016079,3,0,124,83.0,0.6693548387096774,safe,0.0,False,False
1755016080,3,0,2004,1513.0,0.7549900199600799,safe,0.0,False,False
1755016081,3,0,2024,1231.0,0.608201581027668,safe,0.0,False,False
1755016082,3,0,214,209.0,0.9766355140186916,safe,0.0,False,False
1755016083,3,0,157,146.0,0.9299363057324841,safe,0.0,,False
1755016084,3,0,224,213.0,0.9508928571428571,safe,0.0,False,False
1755016085,3,0,406,360.0,0.8866995073891626,safe,0.0,False,False
1755016086,3,0,2006,2003.0,0.9985044865403788,safe,0.0,False,False
1755016077,3,0.02,870.0,869.7461476874741,0.9997082157327289,safe,0.0,,False
1755016078,3,0.02,454.50000000000006,433.3299650527594,0.9534212652425949,safe,0.0,False,False
1755016079,3,0.02,125.24,115.02416660450717,0.9184299473371701,safe,0.0,False,False
1755016080,3,0.02,2024.04,1529.0128105431745,0.7554261825572491,safe,0.0,False,False
1755016081,3,0.02,2044.24,2023.5259551169095,0.9898671169319206,safe,0.0,False,False
1755016082,3,0.02,216.14000000000001,214.0839708257572,0.9904875119170777,safe,0.0,False,False
1755016083,3,0.02,158.04,156.95951370581815,0.9931632099836634,safe,0.0,,False
1755016084,3,0.02,226.24,223.0244836865313,0.9857871450076525,safe,0.0,False,False
1755016085,3,0.02,410.06,405.83639220131306,0.9897000248776108,safe,0.0,False,False
1755016086,3,0.02,2026.06,2023.9799085692503,0.9989733317716407,safe,0.0,False,False
1755016077,3,0.05,876.0,875.5248579101099,0.9994576003540067,safe,0.0,,False
1755016078,3,0.05,461.25,447.8779017658368,0.9710090011183453,safe,0.0,False,False
1755016079,3,0.05,127.10000000000001,116.96335987768657,0.9202467338921051,safe,0.0,False,False
1755016080,3,0.05,2054.1,1556.991404089779,0.757992017959096,safe,0.0,False,False
1755016081,3,0.05,2074.6,2039.7488373772453,0.9832010206195148,safe,0.0,False,False
1755016082,3,0.05,219.35,214.19427940207788,0.976495461144645,safe,0.0,False,False
1755016083,3,0.05,159.6,158.33869569784162,0.9920970908386066,safe,0.0,,False
1755016084,3,0.05,229.60000000000002,223.0740140515809,0.97157671625253,safe,0.0,False,False
1755016085,3,0.05,416.15,409.2386761923452,0.9833922292258687,safe,0.0,False,False
1755016086,3,0.05,2056.15,2051.5729136512964,0.9977739530925741,safe,0.0,False,False
1755016077,3,0.1,886.0,884.0125328896611,0.997756809130543,safe,0.0,,False
1755016078,3,0.1,472.5,448.4000577948808,0.9489948313119171,safe,0.0,False,False
1755016079,3,0.1,130.2,119.12397972816325,0.914930719878366,safe,0.0,False,False
1755016080,3,0.1,2104.2,1606.0401336869033,0.763254507027328,safe,0.0,False,False
1755016081,3,0.1,2125.2,2083.374277371302,0.9803191593126774,safe,0.0,False,False
1755016082,3,0.1,224.70000000000002,219.37355989284788,0.9762953266259362,safe,0.0,False,False
1755016083,3,0.1,201.2,199.08818658538644,0.9895039094701116,safe,0.0,True,False
1755016084,3,0.1,235.20000000000002,223.1852311579023,0.948916799140741,safe,0.0,False,False
1755016085,3,0.1,426.3,408.32856049850704,0.9578432101771218,safe,0.0,False,False
1755016086,3,0.1,2106.3,2100.0619760314585,0.9970383972043195,safe,0.0,False,False
1755016077,3,0.2,1025.9,1025.6017803527939,0.99970930924339,safe,0.0,True,False
1755016078,3,0.2,495.0,465.15841727563316,0.9397139742942084,safe,0.0,False,False
1755016079,3,0.2,136.39999999999998,122.88193439476788,0.9008939471757178,safe,0.0,False,False
1755016080,3,0.2,2204.3999999999996,1708.9957079497897,0.7752656994872936,safe,0.0,False,False
1755016081,3,0.2,2226.4,2149.818947744119,0.9656031924829855,safe,0.0,False,False
1755016082,3,0.2,235.39999999999998,229.24903272450865,0.9738701475127811,safe,0.0,False,False
1755016083,3,0.2,180.2,174.41978901592137,0.967923357469042,safe,0.0,True,False
