seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016067,3,0,2102,1263.0,0.6008563273073264,safe,0.0,False,False
1755016068,3,0,2104,1908.0,0.9068441064638784,safe,0.0,False,False
1755016069,3,0,2300,2273.0,0.9882608695652174,safe,0.0,False,False
1755016070,3,0,414,386.0,0.9323671497584541,safe,0.0,False,False
1755016071,3,0,2500,1890.0,0.756,safe,0.0,False,False
1755016072,3,0,106,103.0,0.9716981132075472,safe,0.0,False,False
1755016073,3,0,34,29.0,0.8529411764705882,safe,0.0,False,False
1755016074,3,0,450,370.0,0.8222222222222222,safe,0.0,False,False
1755016075,3,0,957,898.0,0.9383490073145245,safe,0.0,False,False
1755016076,3,0,442,434.0,0.9819004524886877,safe,0.0,False,False
1755016067,3,0.02,2123.02,2077.697694938146,0.978651965096017,safe,0.0,False,False
1755016068,3,0.02,2125.04,2078.016989495267,0.9778719409965304,safe,0.0,False,False
1755016069,3,0.02,2323.0,2273.804424334263,0.978822395322541,safe,0.0,False,False
1755016070,3,0.02,418.13999999999993,413.00415308071524,0.9877173986720125,safe,0.0,False,False
1755016071,3,0.02,2525.0,2309.226140884879,0.9145450062910412,safe,0.0,False,False
1755016072,3,0.02,107.06,106.00652692068616,0.9901599749737171,safe,0.0,False,False
1755016073,3,0.02,34.339999999999996,31.169714501726844,0.9076795137369496,safe,0.0,False,False
1755016074,3,0.02,454.5,433.9865761681467,0.9548659541653393,safe,0.0,False,False
1755016075,3,0.02,963.0,899.6076249786929,0.9341719885552366,safe,0.0,False,False
1755016076,3,0.02,446.42,435.0065606310818,0.974433404934998,safe,0.0,False,False
1755016067,3,0.05,2154.55,2119.8785431127617,0.9839077965759725,safe,0.0,False,False
1755016068,3,0.05,2156.6000000000004,2107.05328018032,0.977025540285783,safe,0.0,False,False
1755016069,3,0.05,2357.5,2321.429825584195,0.984699819972087,safe,0.0,False,False
1755016070,3,0.05,424.35,418.048699599873,0.9851507001293106,safe,0.0,False,False
1755016071,3,0.05,2562.5,2485.1488764547466,0.9698141956896572,safe,0.0,False,False
1755016072,3,0.05,108.65,107.94891748199962,0.993547330713296,safe,0.0,False,False
1755016073,3,0.05,34.85,31.479505850395924,0.9032856771993091,safe,0.0,False,False
1755016074,3,0.05,461.25,439.75934280913316,0.9534077892880936,safe,0.0,False,False
1755016075,3,0.05,972.0,902.3999693944206,0.9283950302411735,safe,0.0,False,False
1755016076,3,0.05,453.04999999999995,434.9996271723794,0.9601580999279979,safe,0.0,False,False
1755016067,3,0.1,2207.1,2179.9180402264105,0.9876843098302799,safe,0.0,False,False
1755016068,3,0.1,2209.2,2145.7942336499,0.9712992185632356,safe,0.0,False,False
1755016069,3,0.1,2415.0,2324.5193904653497,0.962533909095383,safe,0.0,False,False
1755016070,3,0.1,434.70000000000005,417.2025706561392,0.9597482646794091,safe,0.0,False,False
1755016071,3,0.1,2625.0,2588.039421673104,0.9859197796849919,safe,0.0,False,False
1755016072,3,0.1,111.3,109.96402169043904,0.9879966009922645,safe,0.0,False,False
1755016073,3,0.1,35.7,31.82420536080081,0.8914343238319554,safe,0.0,False,False
1755016074,3,0.1,472.5,448.2046480027584,0.9485812656143034,safe,0.0,False,False
1755016075,3,0.1,987.0,906.1596878024807,0.9180949217856947,safe,0.0,False,False
1755016076,3,0.1,464.1,455.49011871687253,0.9814482196011043,safe,0.0,False,False
1755016067,3,0.2,2312.2,2212.6852416257384,0.9569610075364322,safe,0.0,False,False
1755016068,3,0.2,2314.4,2243.4363435585174,0.9693382058237631,safe,0.0,False,False
1755016069,3,0.2,2530.0,2416.010132191761,0.9549447162813284,safe,0.0,False,False
1755016070,3,0.2,455.4,442.7837383944401,0.9722963074098377,safe,0.0,False,False
1755016071,3,0.2,2750.0,2664.112935561554,0.9687683402042014,safe,0.0,False,False
1755016072,3,0.2,116.6,114.12344965149282,0.978760288606285,safe,0.0,False,False
1755016073,3,0.2,37.4,32.89781334265558,0.8796206776111118,safe,0.0,False,False
1755016074,3,0.2,495.0,485.7529614800287,0.9813191141010681,safe,0.0,False,False
1755016075,3,0.2,1017.0,916.4130317038725,0.9010944264541519,safe,0.0,False,False
1755016076,3,0.2,486.20000000000005,475.9715078862064,0.9789623773883306,safe,0.0,False,False
1755016067,3,0.3,2417.3,2259.999494999415,0.9349271894259773,safe,0.0,False,False
1755016068,3,0.3,2419.6000000000004,2314.1834489738085,0.9564322404421426,safe,0.0,False,False
