seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016039,3,0,430,418.0,0.9720930232558139,safe,0.0,False,False
1755016040,3,0,2060,2039.0,0.9898058252427184,safe,0.0,False,False
1755016039,3,0.02,434.30000000000007,428.08464527814067,0.9856887987062873,safe,0.0,False,False
1755016040,3,0.02,2080.6,2058.958873519776,0.9895986126693146,safe,0.0,False,False
1755016039,3,0.05,440.75,428.3506585424693,0.9718676314066236,safe,0.0,False,False
1755016040,3,0.05,2111.5,2099.1618766557076,0.9941567021812492,safe,0.0,False,False
1755016039,3,0.1,451.5,438.7703493955919,0.971805867985807,safe,0.0,False,False
1755016040,3,0.1,2163.0,2138.336120732769,0.9885973743563425,safe,0.0,False,False
1755016039,3,0.2,473.0,459.3267859555126,0.9710925707304706,safe,0.0,False,False
1755016040,3,0.2,2266.0,2235.8975197532855,0.9867155868284578,safe,0.0,False,False
1755016039,3,0.3,494.5,480.44898867550364,0.9715854169373178,safe,0.0,False,False
1755016040,3,0.3,2369.0,2338.006905606482,0.9869172248233357,safe,0.0,False,False
1755016039,3,0.4,516.0,500.5765820498491,0.9701096551353665,safe,0.0,False,False
1755016040,3,0.4,2472.0,2421.868476900854,0.9797202576459766,safe,0.0,False,False
1755016039,3,0.5,537.5,520.891500176418,0.9691004654444987,safe,0.0,False,False
1755016040,3,0.5,2575.0,2531.6915918641025,0.9831812007239233,safe,0.0,False,False
1755016039,5,0,2344,1905.0,0.8127133105802048,safe,0.0,False,False
1755016040,5,0,2056,1390.0,0.6760700389105059,safe,0.0,False,False
1755016039,5,0.02,2367.44,2204.99755866958,0.9313847694850049,safe,0.0,False,False
1755016040,5,0.02,2076.5599999999995,2045.1925317641274,0.9848945042590284,safe,0.0,False,False
1755016039,5,0.05,2402.6000000000004,2354.95031573921,0.9801674501536709,safe,0.0,False,False
1755016040,5,0.05,2107.3999999999996,2080.3887175425916,0.9871826504425321,safe,0.0,False,False
1755016039,5,0.1,2461.2,2405.511749820769,0.9773735372260561,safe,0.0,False,False
1755016040,5,0.1,2158.8,2101.1110817995072,0.9732773215673092,safe,0.0,False,False
1755016039,5,0.2,2578.3999999999996,2409.834716990441,0.9346240757797244,safe,0.0,False,False
1755016040,5,0.2,2261.6,2196.804010902939,0.971349491909683,safe,0.0,False,False
1755016039,5,0.3,2695.6000000000004,2503.2970097371217,0.9286604131685419,safe,0.0,False,False
1755016040,5,0.3,2364.4,2229.926955859125,0.9431259329466778,safe,0.0,False,False
1755016039,5,0.4,2812.8,2651.399059181291,0.9426191194472734,safe,0.0,False,False
1755016040,5,0.4,2467.2,2329.7710309492295,0.9442975968503687,safe,0.0,False,False
1755016039,5,0.5,2930.0,2723.1448206475325,0.9294009626783387,safe,0.0,False,False
1755016040,5,0.5,2572.0,2402.1864472622274,0.9339760681423901,safe,0.0,False,True
1755016039,8,0,3618,3150.0,0.8706467661691543,safe,0.0,False,False
1755016040,8,0,536,310.0,0.5783582089552238,safe,0.0,False,False
1755016039,8,0.02,3641.34,3550.7142692675407,0.9751119832994284,safe,0.0,False,False
1755016040,8,0.02,540.96,520.1509733827452,0.961533151032877,safe,0.0,False,False
1755016039,8,0.05,3676.3499999999995,3601.948719610009,0.9797621879336869,safe,0.0,False,False
1755016040,8,0.05,545.2,520.8389967011212,0.9553173086961138,safe,0.0,False,False
1755016039,8,0.1,3734.7000000000003,3652.0675033305815,0.9778743950867758,safe,0.0,False,False
1755016040,8,0.1,559.5999999999999,521.7416413169219,0.9323474648265225,safe,0.0,False,False
1755016039,8,0.2,3851.4000000000005,3743.285639313097,0.9719285556714692,safe,0.0,False,False
1755016040,8,0.2,574.4000000000001,542.0075788222275,0.9436065090916216,safe,0.0,False,False
1755016039,8,0.3,4171.0,4000.6214968844797,0.9591516415450683,safe,0.0,False,False
1755016040,8,0.3,600.7,546.5033017624219,0.9097774292698881,safe,0.0,False,False
1755016039,8,0.4,4271.9,4057.707217832809,0.9498600664418196,safe,0.0,False,False
1755016040,8,0.4,627.4000000000001,575.0499243297813,0.916560287423942,safe,0.0,False,False
1755016039,8,0.5,1167.5,6466.87895926868,5.539082620358612,exceed,0.0,False,True
1755016040,8,0.5,577.5,600.4440843598113,1.0397300162074654,exceed,0.0,False,True
1755016039,10,0,2498,2360.0,0.944755804643715,safe,0.0,False,False
1755016040,10,0,4821,4395.0,0.9116365899191039,safe,0.0,False,False
1755016039,10,0.02,2522.98,2360.904895865153,0.9357604483052394,safe,0.0,False,False
1755016040,10,0.02,4842.7,4814.580751184156,0.9941934770240064,safe,0.0,False,False
1755016039,10,0.05,2560.45,2410.7835591804615,0.9415468215276461,safe,0.0,False,False
1755016040,10,0.05,4875.25,4813.936884339029,0.9874235955774636,safe,0.0,False,False
1755016039,10,0.1,2330.2000000000003,2561.6291749379016,1.0993173010633857,exceed,0.0,False,True
1755016040,10,0.1,4929.5,4865.356812469623,0.9869878917678513,safe,0.0,False,False
1755016039,10,0.2,2436.4,2658.591580573644,1.0911966756582023,exceed,0.0,False,True
1755016040,10,0.2,5120.400000000001,5013.815218827789,0.9791842861549466,safe,0.0,False,False
1755016039,10,0.3,2542.6000000000004,2702.7179028536266,1.0629740827710321,exceed,0.0,False,True
1755016040,10,0.3,5608.4,5526.135460528021,0.9853319058070076,safe,0.0,False,True
1755016039,10,0.4,2768.7999999999997,2795.2585858853417,1.009555975832614,exceed,0.0,False,True
1755016040,10,0.4,5648.7,5673.460886919331,1.0043834664470286,exceed,0.0,False,True
1755016039,10,0.5,2755.0,2940.3532149076636,1.0672788438866292,exceed,0.0,False,True
1755016040,10,0.5,3059.8999999999996,8345.877494400456,2.7275000798720406,exceed,0.0,False,True
