seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016087,3,0,240,161.0,0.6708333333333333,safe,0.0,False,False
1755016088,3,0,2440,2345.0,0.9610655737704918,safe,0.0,False,False
1755016089,3,0,2420,2380.0,0.9834710743801653,safe,0.0,False,False
1755016090,3,0,383,383.0,1.0,safe,0.0,,False
1755016091,3,0,2440,2300.0,0.9426229508196722,safe,0.0,False,False
1755016092,3,0,414,229.0,0.5531400966183575,safe,0.0,False,False
1755016093,3,0,2440,2379.0,0.975,safe,0.0,False,False
1755016094,3,0,2024,1238.0,0.6116600790513834,safe,0.0,False,False
1755016095,3,0,3720,3720.0,1.0,safe,0.0,,False
1755016096,3,0,2420,1780.0,0.7355371900826446,safe,0.0,False,False
1755016087,3,0.02,242.4,231.1737090983047,0.9536869187223791,safe,0.0,False,False
1755016088,3,0.02,2464.4,2348.6010407456197,0.9530112971699479,safe,0.0,False,False
1755016089,3,0.02,2444.2000000000003,2380.050761361017,0.9737545050981985,safe,0.0,False,False
1755016090,3,0.02,385.0,384.8927252737449,0.9997213643473892,safe,0.0,,False
1755016091,3,0.02,2464.3999999999996,2300.194412062163,0.9333689385092369,safe,0.0,False,False
1755016092,3,0.02,418.14,412.9906607557082,0.9876851311898125,safe,0.0,False,False
1755016093,3,0.02,2464.3999999999996,2379.247607550118,0.9654470084199475,safe,0.0,False,False
1755016094,3,0.02,2044.24,2027.8338759177818,0.9919744628408512,safe,0.0,False,False
1755016095,3,0.02,3740.0,3738.7219093128224,0.999658264522145,safe,0.0,,False
1755016096,3,0.02,2444.2,2310.8575924336114,0.9454453778060763,safe,0.0,False,False
1755016087,3,0.05,246.0,231.32635138316436,0.940351021882782,safe,0.0,False,False
1755016088,3,0.05,2501.0,2352.673661600289,0.9406931873651696,safe,0.0,False,False
1755016089,3,0.05,2480.5,2390.3426089325512,0.9636535411943363,safe,0.0,False,False
1755016090,3,0.05,388.0,387.84812969889936,0.9996085816981942,safe,0.0,,False
1755016091,3,0.05,2501.0,2320.786400854122,0.9279433829884534,safe,0.0,False,False
1755016092,3,0.05,424.35,415.0690571307807,0.9781290376594337,safe,0.0,False,False
1755016093,3,0.05,2501.0,2379.437546559565,0.9513944608394902,safe,0.0,False,False
1755016094,3,0.05,2074.6000000000004,2045.8624060456332,0.9861478868435519,safe,0.0,False,False
1755016095,3,0.05,3770.0,3768.3347159731493,0.9995582800989786,safe,0.0,,False
1755016096,3,0.05,2480.5,2319.0862980106,0.934926949409635,safe,0.0,False,False
1755016087,3,0.1,252.0,241.72041387806757,0.9592079915796332,safe,0.0,False,False
1755016088,3,0.1,2562.0,2362.1419354682293,0.9219913877705813,safe,0.0,False,False
1755016089,3,0.1,2541.0,2400.0433285689214,0.9445270871975291,safe,0.0,False,False
1755016090,3,0.1,393.0,391.8327889775792,0.9970299973984204,safe,0.0,,False
1755016091,3,0.1,2562.0,2520.0353872510896,0.9836203697311044,safe,0.0,False,False
1755016092,3,0.1,434.70000000000005,422.9062649347204,0.9728692545082134,safe,0.0,False,False
1755016093,3,0.1,2562.0,2400.10162298489,0.9368078153727127,safe,0.0,False,False
1755016094,3,0.1,2125.2,2054.152857931779,0.9665691972199225,safe,0.0,False,False
1755016095,3,0.1,3820.0,3813.4521785723628,0.9982859106210373,safe,0.0,,False
1755016096,3,0.1,2541.0,2305.0891163442957,0.9071582512177472,safe,0.0,False,False
1755016087,3,0.2,264.0,241.9227472130232,0.9163740424735727,safe,0.0,False,False
1755016088,3,0.2,2684.0,2579.2815805302525,0.9609841954285591,safe,0.0,False,False
1755016089,3,0.2,2662.0,2609.6431967766257,0.9803317794051938,safe,0.0,False,False
1755016090,3,0.2,374.69999999999993,373.4558692063729,0.9966796616129515,safe,0.0,True,False
1755016091,3,0.2,2684.0,2540.7878276510164,0.9466422606747453,safe,0.0,False,False
1755016092,3,0.2,455.4,435.74742705067655,0.9568454700278362,safe,0.0,False,False
1755016093,3,0.2,2684.0,2597.5279094994476,0.9677823805884678,safe,0.0,False,False
1755016094,3,0.2,2226.3999999999996,2120.3178699925493,0.9523526185737288,safe,0.0,False,False
1755016095,3,0.2,3920.0,3906.3014676018356,0.9965054764290397,safe,0.0,,False
1755016096,3,0.2,2662.0,2449.0262049595162,0.9199948177909527,safe,0.0,False,False
1755016087,3,0.3,276.0,252.53238903682404,0.914972424046464,safe,0.0,False,False
1755016088,3,0.3,2806.0,2590.783111859855,0.9233011802779242,safe,0.0,False,False
1755016089,3,0.3,2783.0,2625.480911749648,0.943399537100125,safe,0.0,False,False
1755016090,3,0.3,387.5,385.8520558821074,0.9957472409860836,safe,0.0,True,False
1755016091,3,0.3,2806.0,2698.344264391111,0.9616337364187851,safe,0.0,False,False
1755016092,3,0.3,476.1,436.0563369229226,0.9158923270802827,safe,0.0,False,False
1755016093,3,0.3,2806.0,2632.0619670230662,0.9380121051400806,safe,0.0,False,False
1755016094,3,0.3,2327.6000000000004,2264.107712713056,0.9727219937760164,safe,0.0,False,False
1755016095,3,0.3,4020.0,3992.35704411834,0.9931236428155075,safe,0.0,,False
1755016096,3,0.3,2783.0,2493.232716412277,0.8958795244025429,safe,0.0,False,False
1755016087,3,0.4,288.0,268.91362619591155,0.9337278687358039,safe,0.0,False,False
1755016088,3,0.4,2928.0,2757.508862236573,0.9417721524032011,safe,0.0,False,False
1755016089,3,0.4,2904.0,2814.6778478497436,0.9692416831438511,safe,0.0,False,False
1755016090,3,0.4,397.09999999999997,395.1302758508457,0.9950397276525956,safe,0.0,True,False
1755016091,3,0.4,2928.0,2746.88813533551,0.9381448549643135,safe,0.0,False,False
1755016092,3,0.4,496.79999999999995,471.9191626028876,0.9499177991201442,safe,0.0,False,False
1755016093,3,0.4,2928.0,2786.001228866102,0.9515031519351441,safe,0.0,False,False
1755016094,3,0.4,2428.8,2323.6908735489615,0.9567238445112654,safe,0.0,False,False
1755016095,3,0.4,3997.0,3965.8818596120755,0.9922146258724232,safe,0.0,True,False
1755016096,3,0.4,2904.0,2505.562615033147,0.8627970437441965,safe,0.0,False,False
1755016087,3,0.5,300.0,268.5249779759963,0.8950832599199877,safe,0.0,False,False
1755016088,3,0.5,3050.0,2820.5036670664995,0.9247553006775409,safe,0.0,False,False
1755016089,3,0.5,3025.0,2849.7884131534374,0.9420788142655991,safe,0.0,False,False
1755016090,3,0.5,433.0,431.125254243314,0.9956703331254364,safe,0.0,False,False
1755016091,3,0.5,3050.0,2865.2983361122315,0.9394420774138463,safe,0.0,False,False
1755016092,3,0.5,517.5,494.42722047976736,0.9554149188014828,safe,0.0,False,False
1755016093,3,0.5,3050.0,2833.32059385701,0.9289575717563967,safe,0.0,False,False
1755016094,3,0.5,2530.0,2346.3110227162206,0.9273956611526564,safe,0.0,False,False
1755016095,3,0.5,4220.0,4180.36609303212,0.9906080789175641,safe,0.0,False,False
1755016096,3,0.5,3025.0,2697.1676320347806,0.8916256634825721,safe,0.0,False,False
1755016087,5,0,521,440.0,0.8445297504798465,safe,0.0,False,False
1755016088,5,0,3004,2548.0,0.848202396804261,safe,0.0,False,False
1755016089,5,0,89,82.0,0.9213483146067416,safe,0.0,False,True
1755016090,5,0,476,364.0,0.7647058823529411,safe,0.0,False,False
1755016091,5,0,300,273.0,0.91,safe,0.0,False,True
1755016092,5,0,373,368.0,0.9865951742627346,safe,0.0,False,False
1755016093,5,0,2054,1558.0,0.7585199610516066,safe,0.0,False,False
1755016094,5,0,199,199.0,1.0,safe,0.0,,False
1755016095,5,0,208,203.0,0.9759615384615384,safe,0.0,False,False
1755016096,5,0,4108,4108.0,1.0,safe,0.0,,False
1755016087,5,0.02,526.14,509.2443368876833,0.9678875145164467,safe,0.0,False,False
1755016088,5,0.02,3034.04,2748.7406732840063,0.9059671834530878,safe,0.0,False,False
1755016089,5,0.02,89.84,82.09585265807425,0.9138006751789208,safe,0.0,False,True
1755016090,5,0.02,480.7,452.8027307465868,0.9419653229594067,safe,0.0,False,False
1755016091,5,0.02,302.6,273.33794966241203,0.9032979169279974,safe,0.0,False,True
1755016092,5,0.02,376.08,370.02484047224334,0.983899278005327,safe,0.0,False,False
1755016093,5,0.02,2074.54,2047.94333584275,0.9871794883891127,safe,0.0,False,False
1755016094,5,0.02,200.0,199.94763698380848,0.9997381849190424,safe,0.0,,False
1755016095,5,0.02,209.1,208.08494645002338,0.995145607125889,safe,0.0,False,False
1755016096,5,0.02,3805.7,3805.0508100630104,0.9998294164182702,safe,0.0,True,False
1755016087,5,0.05,533.85,514.7456852864502,0.9642140775244923,safe,0.0,False,False
1755016088,5,0.05,3079.1000000000004,2852.4389431328163,0.9263872375476003,safe,0.0,False,False
1755016089,5,0.05,91.15,82.2353165495324,0.9021976582504926,safe,0.0,False,True
1755016090,5,0.05,487.75,458.76906542191955,0.940582399634894,safe,0.0,False,False
1755016091,5,0.05,306.5,283.88187892953647,0.9262051514829901,safe,0.0,False,True
1755016092,5,0.05,380.7,373.9758015709308,0.9823372775700836,safe,0.0,False,False
1755016093,5,0.05,2105.3500000000004,2067.8095803415954,0.9821690361895148,safe,0.0,False,False
