seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted
1755016097,3,0,2044,1946.0,0.952054794520548,safe,0.0,False,False
1755016098,3,0,3526,3060.0,0.867838910947249,safe,0.0,,False
1755016099,3,0,510,492.0,0.9647058823529412,safe,0.0,False,False
1755016100,3,0,2220,2120.0,0.954954954954955,safe,0.0,False,False
1755016101,3,0,83,72.0,0.8674698795180723,safe,0.0,,False
1755016102,3,0,2120,2055.0,0.9693396226415094,safe,0.0,False,False
1755016103,3,0,2040,2025.0,0.9926470588235294,safe,0.0,False,False
1755016104,3,0,502,490.0,0.9760956175298805,safe,0.0,False,False
1755016105,3,0,406,238.0,0.5862068965517241,safe,0.0,False,False
1755016106,3,0,3911,3911.0,1.0,safe,0.0,,False
1755016097,3,0.02,2064.4399999999996,1966.1960675076386,0.9524113403671887,safe,0.0,False,False
1755016098,3,0.02,3546.2,3524.7028927553733,0.9939379879181585,safe,0.0,,False
1755016099,3,0.02,515.0999999999999,492.82842395860644,0.9567626168872191,safe,0.0,False,False
1755016100,3,0.02,2242.2,2220.1395380297326,0.9901612425429189,safe,0.0,False,False
1755016101,3,0.02,83.5,82.39122638379183,0.9867212740573872,safe,0.0,,False
1755016102,3,0.02,2141.2,2124.675076987547,0.9922824009842832,safe,0.0,False,False
1755016103,3,0.02,2060.3999999999996,2054.419760729943,0.9970975348136009,safe,0.0,False,False
1755016104,3,0.02,507.02000000000004,494.00327146358995,0.9743269919600606,safe,0.0,False,False
1755016105,3,0.02,410.06,405.9779159377646,0.990045154215882,safe,0.0,False,False
1755016106,3,0.02,3931.0,3929.4571074270934,0.9996075063411584,safe,0.0,,False
1755016097,3,0.05,2095.1,2006.488160892496,0.9577051982685771,safe,0.0,False,False
1755016098,3,0.05,3576.5,3533.515605511737,0.9879814359043022,safe,0.0,,False
1755016099,3,0.05,522.75,494.0076070885807,0.9450169432588823,safe,0.0,False,False
1755016100,3,0.05,2275.5,2220.312309772882,0.9757470049540242,safe,0.0,False,False
1755016101,3,0.05,84.25,82.97887259385811,0.9849124343484642,safe,0.0,,False
1755016102,3,0.05,2173.0,2144.613848152742,0.9869368836413906,safe,0.0,False,False
1755016103,3,0.05,2091.0,2083.3442799210898,0.9963387278436584,safe,0.0,False,False
1755016104,3,0.05,514.55,499.8055462846287,0.9713449543963244,safe,0.0,False,False
1755016105,3,0.05,416.15,409.9970125470764,0.9852144960881327,safe,0.0,False,False
1755016106,3,0.05,3961.0,3959.606108208187,0.999648095987929,safe,0.0,,False
1755016097,3,0.1,2146.2,2042.0166004788837,0.9514568076036175,safe,0.0,False,False
1755016098,3,0.1,3627.0,3581.2684530101023,0.9873913573228845,safe,0.0,,False
1755016099,3,0.1,535.5,495.7450316230097,0.9257610301083281,safe,0.0,False,False
1755016100,3,0.1,2331.0,2229.228763586667,0.956340095918776,safe,0.0,False,False
1755016101,3,0.1,85.5,83.93082054183333,0.9816470238810916,safe,0.0,,False
1755016102,3,0.1,2226.0,2194.450748004463,0.985826930819615,safe,0.0,False,False
1755016103,3,0.1,2142.0,2131.426896216988,0.9950639104654473,safe,0.0,False,False
1755016104,3,0.1,527.0999999999999,508.4349600452133,0.9645891861984697,safe,0.0,False,False
1755016105,3,0.1,426.3,414.02290404928067,0.971200807059068,safe,0.0,False,False
1755016106,3,0.1,3666.4,3655.492852369098,0.997025107017537,safe,0.0,True,False
1755016097,3,0.2,2248.4,2116.472874331404,0.941323996767214,safe,0.0,False,False
1755016098,3,0.2,3728.0,3634.7401587089366,0.9749839481515388,safe,0.0,,False
1755016099,3,0.2,561.0,532.8641135498983,0.9498469047235264,safe,0.0,False,False
1755016100,3,0.2,2442.0,2335.3702577989025,0.9563350769037274,safe,0.0,False,False
1755016101,3,0.2,88.0,85.62538433646228,0.9730157310961622,safe,0.0,,False
1755016102,3,0.2,2332.0,2204.2649248122816,0.9452250964032083,safe,0.0,False,False
1755016103,3,0.2,2244.0,2222.059841850656,0.9902227459227523,safe,0.0,False,False
1755016104,3,0.2,552.2,528.2101235890522,0.9565558196107427,safe,0.0,False,False
1755016105,3,0.2,446.6,425.04518116997417,0.9517357392968521,safe,0.0,False,False
1755016106,3,0.2,3910.3,3903.1634926449187,0.9981749463327414,safe,0.0,True,False
1755016097,3,0.3,2350.6,2248.557981745691,0.956588948245423,safe,0.0,False,False
1755016098,3,0.3,3829.0,3670.1351859074193,0.95851010339708,safe,0.0,,False
1755016099,3,0.3,586.5,553.5710277260368,0.9438551197374883,safe,0.0,False,False
1755016100,3,0.3,2553.0,2429.9112937183527,0.9517866407044077,safe,0.0,False,False
