seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjust,inserted
1755016012,3,0,85.38604137251795,84.74096485510752,0.9924451759673911,safe,0.0,,False
1755016013,3,0,2032.4343462103823,1159.629348815443,0.57056177532999,safe,0.0,False,False
1755016012,3,0.02,85.88604137251795,85.10943116060594,0.990957666699952,safe,0.0,,False
1755016013,3,0.02,2052.6343462103823,2042.8186069371066,0.9952179796214567,safe,0.0,False,False
1755016012,3,0.05,86.63604137251795,85.64056680426256,0.9885096946665067,safe,0.0,,False
1755016013,3,0.05,2082.9343462103825,2049.59272489627,0.9839929561991364,safe,0.0,False,False
1755016012,3,0.1,87.88604137251795,86.6814837860785,0.9862940966776083,safe,0.0,,False
1755016013,3,0.1,2133.4343462103825,2078.019116548572,0.9740253409905749,safe,0.0,False,False
1755016012,3,0.2,90.38604137251795,88.17313438230576,0.9755171599883229,safe,0.0,,False
1755016013,3,0.2,2234.4343462103825,2167.0488230630926,0.9698422451921328,safe,0.0,False,False
1755016012,3,0.3,91.14937596924256,88.19422831997167,0.9675790687775189,safe,0.0,True,False
1755016013,3,0.3,2338.566381236796,2221.8508666138587,0.9500909978184112,safe,0.0,False,False
1755016012,3,0.4,91.64937596924256,88.61300370005404,0.9668696896506145,safe,0.0,True,False
1755016013,3,0.4,2438.466381236796,2322.832056946578,0.9525790779073329,safe,0.0,False,False
1755016012,3,0.5,0,94.57971146668642,,,1.0,False,False
1755016013,3,0.5,0,2295.726679843618,,,1.0,False,False
1755016012,5,0,3497.2710879054935,3495.7071717465806,0.999552818148893,safe,0.0,False,False
1755016013,5,0,624.0,404.34970128163883,0.6479963161564725,safe,0.0,False,False
1755016012,5,0.02,3517.3710879054934,3514.4221010730835,0.999161593485956,safe,0.0,False,False
1755016013,5,0.02,630.24,593.4155880472496,0.9415708111945442,safe,0.0,False,False
1755016012,5,0.05,3547.5210879054935,3543.9517552365724,0.9989938515993351,safe,0.0,False,False
1755016013,5,0.05,639.6,596.5523430672749,0.9326959710245074,safe,0.0,False,False
1755016012,5,0.1,3722.70414595021,3720.1054032646352,0.9993019207050332,safe,0.0,False,False
1755016013,5,0.1,655.2,606.3434032798716,0.9254325446884487,safe,0.0,False,False
1755016012,5,0.2,4047.80414595021,4040.139291276282,0.9981064166156368,safe,0.0,False,False
1755016013,5,0.2,686.4,617.1292803634244,0.8990811194105833,safe,0.0,False,False
1755016012,5,0.3,4122.204145950211,4084.093501351599,0.990754789610298,safe,0.0,False,False
1755016013,5,0.3,717.6,632.5428547218469,0.8814699759223061,safe,0.0,False,False
1755016012,5,0.4,0,4861.621419887582,,,0.5,False,False
1755016013,5,0.4,748.8,660.8877137614745,0.8825957715831658,safe,0.5,False,True
1755016012,5,0.5,0,4930.852375007293,,,0.5,False,False
1755016013,5,0.5,780.0,665.3632810362711,0.8530298474823989,safe,0.5,False,True
1755016012,8,0,690.0,615.6136731978004,0.8921937292721744,safe,0.0,False,False
1755016013,8,0,808.4843970787376,527.7342136422125,0.6527450814747349,safe,0.0,False,False
1755016012,8,0.02,696.9,625.6410892724086,0.8977487290463605,safe,0.0,False,False
1755016013,8,0.02,816.0043970787375,697.171386776323,0.8543720956310629,safe,0.0,False,False
1755016012,8,0.05,707.2499999999999,625.6974083249734,0.8846905738069615,safe,0.0,False,False
1755016013,8,0.05,827.2843970787376,699.0269320707663,0.8449656908061276,safe,0.0,False,False
1755016012,8,0.1,724.5,627.2786674533672,0.8658090648079603,safe,0.0,False,False
1755016013,8,0.1,896.0843970787375,800.2958766269646,0.8931032380833251,safe,0.0,False,True
1755016012,8,0.2,779.575039612462,749.6846596744977,0.9616581106126445,safe,0.0,False,True
1755016013,8,0.2,933.6843970787376,850.2020223254332,0.9105882297974566,safe,0.0,False,True
1755016012,8,0.3,0,724.6187760942912,,,1.0,False,False
1755016013,8,0.3,0,831.9736522758313,,,1.0,False,False
1755016012,8,0.4,0,730.1162343466915,,,1.0,False,False
1755016013,8,0.4,0,866.2033846423019,,,1.0,False,False
1755016012,8,0.5,0,741.2693811022186,,,1.0,False,False
1755016013,8,0.5,0,856.6772895576498,,,1.0,False,False
1755016012,10,0,4619.466486094019,3958.120556084002,0.8568349977208696,safe,0.0,,False
1755016013,10,0,2610.0,2470.6300774166193,0.9466015622285898,safe,0.0,False,False
1755016012,10,0.02,4643.706486094019,4577.7381309398115,0.9857940299733079,safe,0.0,,False
1755016013,10,0.02,2636.0999999999995,2470.878844872961,0.9373236390398549,safe,0.0,False,False
1755016012,10,0.05,4680.06648609402,4606.763960175711,0.9843372896226765,safe,0.0,,False
1755016013,10,0.05,2675.25,2570.9353972897225,0.9610075309932614,safe,0.0,False,False
1755016012,10,0.1,4644.532361944183,4557.042705410088,0.9811628707227971,safe,0.0,True,False
1755016013,10,0.1,2740.5,2572.3633124197368,0.9386474411310843,safe,0.0,False,False
1755016012,10,0.2,4642.132361944183,4529.503656422545,0.9757377220768285,safe,0.0,True,False
1755016013,10,0.2,2871.0,2673.169427320361,0.9310934961060122,safe,0.0,False,False
1755016012,10,0.3,0,4840.3168473366095,,,0.5,False,False
1755016013,10,0.3,3001.5,2771.3661382541322,0.923327049226764,safe,0.5,False,False
1755016012,10,0.4,0,4939.564817092047,,,0.5,False,False
1755016013,10,0.4,3132.0,2876.990638752992,0.9185793865750294,safe,0.5,False,False
1755016012,10,0.5,0,5025.162841260768,,,0.5,False,False
1755016013,10,0.5,3312.5,3196.7410936171655,0.9650539150542387,safe,0.5,False,True
