seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016037,3,0.0,302.0,265.0,0.8774834437086093,safe,0.0,False,False,0.0
1755016044,3,0.3,3827.9,3796.93538385212,0.991910808498686,safe,0.0,True,False,0.0
1755016043,3,0.4,612.0,579.6971178783924,0.9472175128731902,safe,0.0,False,False,0.0
1755016044,3,0.4,3953.2,3921.7350629592975,0.9920406412423602,safe,0.0,True,False,0.0
1755016043,3,0.5,637.5,570.4341997190386,0.8947987446573155,safe,0.5,False,False,0.3
1755016044,3,0.5,0.0,4248.736982899936,,,0.5,False,False,0.3
1755016040,3,0.5,2575.0,2531.6915918641025,0.9831812007239232,safe,0.0,False,False,0.3
1755016039,3,0.5,537.5,520.891500176418,0.9691004654444988,safe,0.0,False,False,0.3
1755016040,3,0.4,2472.0,2421.868476900854,0.9797202576459766,safe,0.0,False,False,0.0
1755016039,3,0.4,516.0,500.5765820498491,0.9701096551353664,safe,0.0,False,False,0.0
1755016043,3,0.3,586.5,550.7497888986591,0.9390448233566224,safe,0.0,False,False,0.0
1755016040,3,0.3,2369.0,2338.006905606482,0.9869172248233355,safe,0.0,False,False,0.0
1755016040,3,0.2,2266.0,2235.897519753285,0.9867155868284578,safe,0.0,False,False,0.0
1755016039,3,0.2,473.0,459.3267859555126,0.9710925707304706,safe,0.0,False,False,0.0
1755016040,3,0.1,2163.0,2138.336120732769,0.9885973743563424,safe,0.0,False,False,0.0
1755016039,3,0.1,451.5,438.7703493955919,0.971805867985807,safe,0.0,False,False,0.0
1755016040,3,0.05,2111.5,2099.161876655708,0.9941567021812492,safe,0.0,False,False,0.0
1755016039,3,0.05,440.75,428.3506585424693,0.9718676314066236,safe,0.0,False,False,0.0
1755016040,3,0.02,2080.6,2058.958873519776,0.9895986126693146,safe,0.0,False,False,0.0
1755016039,3,0.02,434.30000000000007,428.0846452781407,0.9856887987062872,safe,0.0,False,False,0.0
1755016040,3,0.0,2060.0,2039.0,0.9898058252427184,safe,0.0,False,False,0.0
1755016039,3,0.3,494.5,480.4489886755037,0.9715854169373178,safe,0.0,False,False,0.0
1755016044,3,0.2,3974.0,3954.843514303677,0.9951795456224652,safe,0.0,,False,0.0
1755016043,3,0.2,561.0,537.3517794242234,0.957846309134088,safe,0.0,False,False,0.0
1755016044,3,0.1,3874.0,3873.3216790502775,0.9998249042463287,safe,0.0,,False,0.0
1755016041,3,0.02,2064.44,2049.545783026292,0.9927853476130531,safe,0.0,False,False,0.0
1755016042,3,0.02,318.1,312.8697648087268,0.9835578899991412,safe,0.0,,False,0.0
1755016041,3,0.05,2095.1,2082.02094808098,0.9937573137706937,safe,0.0,False,False,0.0
1755016042,3,0.05,321.25,318.18194846853567,0.9904496450382432,safe,0.0,,False,0.0
1755016041,3,0.1,2146.2,2089.575280562676,0.973616289517601,safe,0.0,False,False,0.0
1755016042,3,0.1,361.0,355.0259142425746,0.9834512859905112,safe,0.0,True,False,0.0
1755016041,3,0.2,2248.4,2154.050980376968,0.9580372622206758,safe,0.0,False,False,0.0
1755016042,3,0.2,393.4,383.5002728673073,0.974835467380039,safe,0.0,True,False,0.0
1755016041,3,0.3,2350.6,2188.126354169662,0.9308799260485248,safe,0.0,False,False,0.0
1755016042,3,0.3,392.8,382.1013942021668,0.972763223528938,safe,0.0,True,False,0.0
1755016041,3,0.4,2452.8,2370.791544170983,0.96656537188967,safe,0.0,False,False,0.0
1755016042,3,0.4,399.3,388.5531758370197,0.9730858398122206,safe,0.0,True,False,0.0
1755016041,3,0.5,2555.0,2461.642888778684,0.96346101322062,safe,0.5,False,False,0.3
1755016042,3,0.5,0.0,453.6116247192142,,,0.5,False,False,0.3
1755016043,3,0.0,510.0,360.0,0.7058823529411765,safe,0.0,False,False,0.0
1755016044,3,0.0,3774.0,3774.0,1.0,safe,0.0,,False,0.0
1755016043,3,0.02,515.0999999999999,460.080434200816,0.893186632111854,safe,0.0,False,False,0.0
1755016044,3,0.02,3794.0,3792.805028580129,0.9996850365261278,safe,0.0,,False,0.0
1755016043,3,0.05,522.75,514.1108914310316,0.9834737282277028,safe,0.0,False,False,0.0
1755016044,3,0.05,3824.0,3821.540063746259,0.9993567112307162,safe,0.0,,False,0.0
1755016043,3,0.1,535.5,519.0810502007862,0.9693390293198622,safe,0.0,False,False,0.0
1755016039,3,0.0,430.0,418.0,0.972093023255814,safe,0.0,False,False,0.0
1755016042,3,0.0,316.0,311.0,0.9841772151898734,safe,0.0,,False,0.0
1755016041,3,0.0,2044.0,1956.0,0.9569471624266144,safe,0.0,False,False,0.0
1755016046,3,0.2,2442.0,2346.829126938901,0.9610274885089684,safe,0.0,False,False,0.0
1755016037,3,0.5,377.5,360.1134393503871,0.9539428856963896,safe,0.0,False,True,0.3
1755016046,3,0.5,2775.0,2659.569998232633,0.9584036029667148,safe,0.5,False,False,0.3
1755016045,3,0.5,0.0,422.54765489973295,,,0.5,False,False,0.3
1755016046,3,0.4,2664.0,2579.0087784032366,0.9680963882895032,safe,0.0,False,False,0.0
1755016045,3,0.4,402.30000000000007,395.74876750749706,0.9837155543313372,safe,0.0,True,False,0.0
1755016046,3,0.3,2553.0,2453.546183487342,0.9610443335242234,safe,0.0,False,False,0.0
1755016045,3,0.3,394.6,387.2818252806941,0.9814541948319668,safe,0.0,True,False,0.0
1755016045,3,0.2,402.1,390.6828578490412,0.9716062120095528,safe,0.0,True,False,0.0
1755016046,3,0.1,2331.0,2247.7318124027515,0.9642779117986922,safe,0.0,False,False,0.0
1755016045,3,0.1,367.6,361.4786973292908,0.9833479252701054,safe,0.0,True,False,0.0
1755016046,3,0.05,2275.5,2244.671783196696,0.9864521130286512,safe,0.0,False,False,0.0
