seeds,num_tasks,final_e2e_max,ic,R,exceed,false_percentage,adjusted,inserted,run_time_our,run_time_G,finalpercent
1755016059,3,2383.781770095359,1555.889510105094,0.6526979648992169,safe,0.0,True,False,0.0059355949633754,8.317094761878252e-05,0.0
1755016060,3,80.4798465884322,76.61226626257988,0.9519434928146568,safe,0.0,False,False,3.78249678760767e-05,0.0008220540476031,0.0
1755016061,3,28.99871098399721,15.727296176307055,0.5423446643882235,safe,0.0,True,False,0.0001653679646551,4.855700535699725e-05,0.0
1755016062,3,10.550613962209802,7.939640896441009,0.752528803051578,safe,0.0,False,False,0.0001109470031224,0.0006369209731929,0.0
1755016063,3,9.513759343669715,7.4665601443422815,0.7848170081483506,safe,0.0,False,False,3.4327968023717403e-05,0.0001713460078462,0.0
1755016064,3,1259.9278051657254,1248.7513242271416,0.9911292687622576,safe,0.0,False,False,3.794301301240921e-05,0.0609645759686827,0.0
1755016065,3,72.24534101968011,70.2495170827753,0.9723743578653584,safe,0.0,False,False,9.573402348905802e-05,0.0009794129873625,0.0
1755016066,3,24.673933523718944,22.70616218578544,0.9202489811346092,safe,0.0,False,False,6.221298826858401e-05,0.000258189975284,0.0
1755016067,3,1079.328504978851,1040.9628712849112,0.9644541643096032,safe,0.0,False,False,3.913399996235967e-05,0.0152169590000994,0.0
1755016068,3,387.1076992401293,385.10769924012845,0.9948334791482404,safe,0.0,,False,8.893304038792849e-05,0.0007529680151492,0.0
1755016069,3,1522.093839425217,1519.1395380282345,0.9980590543628384,safe,0.0,False,False,3.515096614137292e-05,0.0006073560216464,0.0
1755016070,3,1240.8843363400083,1234.248219936444,0.9946521072035304,safe,0.0,False,False,3.718998050317168e-05,0.0949504179880023,0.0
1755016071,3,1348.7642464437215,1130.635506341653,0.8382751168877677,safe,0.0,False,False,3.596401074901223e-05,0.000836758990772,0.0
1755016072,3,1615.8733113299018,1419.279528689011,0.8783358934995408,safe,0.0,False,False,3.932899562641978e-05,0.0149585609906353,0.0
1755016073,3,68.75936189023899,56.7593618902381,0.8254783105876321,safe,0.0,False,False,3.013905370607972e-05,0.0004135770141147,0.0
1755016074,3,335.78337423123617,269.97920111344075,0.8040278996288852,safe,0.0,False,False,3.176898462697864e-05,0.000163109973073,0.0
1755016075,3,179.89876318144007,131.5181829004763,0.7310677437389123,safe,0.0,False,False,3.309000749140978e-05,0.000263555033598,0.0
1755016076,3,131.9399571559894,128.93995715597202,0.9772623846127936,safe,0.0,False,False,4.586600698530674e-05,0.0061116340220905,0.0
1755016077,3,239.50453300711743,218.3995519162662,0.9118806611888884,safe,0.0,False,False,3.143801586702466e-05,0.001873995992355,0.0
1755016078,3,287.006602235237,271.8308933120248,0.947124181795742,safe,0.0,False,False,3.361899871379137e-05,0.0040095910080708,0.0
1755016079,3,240.881815848966,237.84948587005908,0.9874115446688256,safe,0.0,False,False,0.0001187860034406,0.0088626639917492,0.0
1755016080,3,17.066748183541414,13.46250329753067,0.7888147849110146,safe,0.0,False,False,2.901797415688634e-05,0.0001354459673166,0.0
1755016081,3,2327.77853394204,1481.6290830230814,0.6364991606456548,safe,0.0,True,False,0.0059656630037352,0.0002520209527574,0.0
1755016082,3,72.05704315517045,57.71306529890069,0.8009357971380968,safe,0.0,False,False,2.8935028240084648e-05,0.0001835069851949,0.0
1755016083,3,188.3880470896709,138.3880470896705,0.7345903799501626,safe,0.0,,False,3.427301999181509e-05,4.790496313944459e-05,0.0
1755016084,3,254.85690549222423,248.30924346491616,0.974308477085751,safe,0.0,False,False,3.1261006370186806e-05,0.0038692230009473,0.0
1755016085,3,298.1207116401933,273.68700074701,0.9180408809614248,safe,0.0,False,False,3.1256990041583776e-05,0.0007852379931136,0.0
1755016086,3,2.5,1.5,0.6,safe,0.0,,False,0.0001687589683569,3.134197322651744e-05,0.0
1755016087,3,165.0162631529534,148.47654816743767,0.8997691823248652,safe,0.0,False,False,3.057700814679265e-05,0.0001651790225878,0.0
1755016088,3,504.9668385011005,471.57521516315126,0.9338736313119768,safe,0.0,,False,3.431900404393673e-05,4.9084017518907785e-05,0.0
1755016089,3,1155.7305372975736,1144.7305372975034,0.9904822104763352,safe,0.0,False,False,3.769301110878587e-05,0.084204173006583,0.0
1755016090,3,210.61774122136543,164.0162655986503,0.7787390779500591,safe,0.0,,False,3.1283998396247625e-05,4.5847962610423565e-05,0.0
1755016091,3,1292.926551883832,1197.5153080221971,0.926205209628793,safe,0.0,False,False,3.369397018104792e-05,0.0009299379889853,0.0
1755016092,3,1181.5738968872324,1091.930467579307,0.9241321854315808,safe,0.0,False,False,4.50040097348392e-05,0.0094063569558784,0.0
1755016093,3,79.10238236153683,67.88897508210488,0.8582418513240074,safe,0.0,False,False,4.633801290765405e-05,0.0016027900273911,0.0
1755016094,3,23.9882979420647,21.60456308064852,0.900629262352283,safe,0.0,False,False,2.911500632762909e-05,0.0002658470184542,0.0
1755016095,3,1050.203340327258,1047.2033403272549,0.9971434103427358,safe,0.0,False,False,3.761699190363288e-05,0.326137482014019,0.0
1755016096,3,1563.7820956795215,1312.1073813020805,0.839060240507435,safe,0.0,False,False,0.0014626600313931,0.0001159709645435,0.0
1755016097,3,34.7279525742735,29.81557985591411,0.8585470102836271,safe,0.0,False,False,3.241398371756077e-05,0.0001780429738573,0.0
1755016098,3,1327.915585523555,1314.941745109939,0.9902299208209828,safe,0.0,False,False,3.819901030510664e-05,0.0030865129665471,0.0
1755016099,3,171.05333287521347,140.76060897988717,0.8229048017589613,safe,0.0,False,False,3.3306016121059656e-05,0.0013385339989326,0.0
1755016100,3,15.147332182959136,11.164078437294966,0.7370326538329066,safe,0.0,False,False,0.0001213459763675,0.0001026050304062,0.0
1755016101,3,33.13634888264871,29.43825469412542,0.8883976565547408,safe,0.0,False,False,3.586697857826948e-05,0.0002820310182869,0.0
1755016102,3,24.84830038293944,23.848300382939385,0.9597557988035816,safe,0.0,,False,3.686296986415982e-05,0.0001385579816997,0.0
1755016103,3,25.84756281556656,23.878408216927696,0.9238166239235154,safe,0.0,,False,3.246503183618188e-05,5.4800009820610285e-05,0.0
1755016104,3,1122.232849605586,1115.6984314085903,0.9941773062521808,safe,0.0,False,False,3.8044992834329605e-05,0.0562836939934641,0.0
1755016105,3,60.497922571355545,54.4979225713538,0.9008230407759056,safe,0.0,False,False,3.046001074835658e-05,0.0006697669741697,0.0
1755016106,3,1060.9871182614668,1058.0349685329606,0.997217544230562,safe,0.0,False,False,3.659701906144619e-05,0.0080092680291272,0.0
1755016107,3,17.48612321232035,15.48612321232033,0.8856235898766364,safe,0.0,,False,3.608298720791936e-05,9.268999565392733e-05,0.0
1755016108,3,62.73781647760211,58.09634080202966,0.9260178958056424,safe,0.0,False,False,3.5822042264044285e-05,0.0002576650003902,0.0
1755016109,3,1428.874394915378,1143.001052330348,0.7999310900927998,safe,0.0,False,False,3.4423021133989096e-05,0.0002452050102874,0.0
1755016110,3,92.53400535247546,85.73637950625401,0.92653915908721,safe,0.0,False,False,3.567099338397384e-05,0.0008268100209534,0.0
1755016111,3,67.05990511690416,64.84967860320455,0.9670410134066464,safe,0.0,False,False,3.490003291517496e-05,0.001489999005571,0.0
1755016112,3,208.1968457578534,192.3066062604171,0.9236768480348752,safe,0.0,False,False,3.11140320263803e-05,0.0001338670263066,0.0
1755016113,3,1478.4734857911,1460.8554531395384,0.9880836330033104,safe,0.0,False,False,3.652198938652873e-05,0.0110682839876972,0.0
1755016114,3,153.3750770517292,131.37507705172754,0.8565607892566427,safe,0.0,False,False,3.915297565981746e-05,0.000836783030536,0.0
1755016115,3,1580.2587831050157,1460.080598471003,0.923950313759448,safe,0.0,False,False,4.210497718304396e-05,0.0004454880254343,0.0
1755016116,3,18.98429217162761,14.00890148630215,0.7379206640760997,safe,0.0,False,False,3.7577992770820856e-05,0.0001534689799882,0.0
1755016117,3,245.7375476506698,236.90794713032503,0.9640689808913674,safe,0.0,False,False,3.381998976692557e-05,0.0008102940046228,0.0
1755016118,3,31.645404629697914,27.323613508029013,0.8634306885236324,safe,0.0,False,False,4.9584952648729086e-05,0.0001536369672976,0.0
1755016119,3,1997.9782592152808,1997.9782592152808,1.0,safe,0.0,,False,3.480096347630024e-05,3.60810081474483e-05,0.0
1755016120,3,193.77583554544907,151.08508818788607,0.7796900359769053,safe,0.0,True,False,0.0004623879794962,0.0001213180366903,0.0
1755016121,3,132.9670692245603,73.03667482245348,0.5492839335964164,safe,0.0,True,False,0.0005264919600449,8.577399421483278e-05,0.0
1755016122,3,1353.5740528262995,1343.1330998450658,0.992286382145526,safe,0.0,False,False,3.565999213606119e-05,0.0030536759877577,0.0
1755016123,3,154.34532517710585,133.07911731232093,0.8622167024470441,safe,0.0,False,False,3.589503467082977e-05,0.0008542229770682,0.0
1755016124,3,255.0203543613748,251.44313473975444,0.9859728074232408,safe,0.0,False,False,0.0002031609765253,0.0087936249910853,0.0
1755016125,3,29.965535955376225,17.877745282519285,0.596610229469691,safe,0.0,True,False,0.0001769940136,2.818298526108265e-05,0.0
1755016126,3,1424.5316739869063,1410.583288436471,0.9902084412687034,safe,0.0,False,False,9.750196477398276e-05,0.0058466510381549,0.0
1755016127,3,83.80748960021253,73.07911869240391,0.8719879218553587,safe,0.0,False,False,3.221898805350065e-05,0.0003382550203241,0.0
1755016128,3,1296.6041598840193,1293.604159882677,0.997686263784924,safe,0.0,False,False,2.641900209710002e-05,0.3141155469929799,0.0
1755016129,3,224.40585502984328,218.9834526565177,0.9758366270229248,safe,0.0,False,False,1.9690953195095066e-05,0.0032779410248622,0.0
1755016130,3,81.23797893482221,67.84479282118605,0.8351363944642,safe,0.0,False,False,3.756704973056912e-05,0.0001710760407149,0.0
1755016131,3,142.07134070414776,139.8784096796163,0.9845645785162396,safe,0.0,False,False,3.43690044246614e-05,0.0066639540018513,0.0
1755016132,3,248.17979698495995,232.3831036080615,0.9363498013585057,safe,0.0,False,False,3.0050985515117645e-05,0.0004696269752457,0.0
1755016133,3,1497.7757900030724,1321.3157266088028,0.8821852612573557,safe,0.0,False,False,3.196299076080322e-05,0.0002120650024153,0.0
1755016134,3,1777.512746171352,1776.3954680610482,0.9993714373566602,safe,0.0,,False,3.466801717877388e-05,0.0042315230239182,0.0
1755016135,3,153.66970234112603,145.18289094424745,0.9447723834458988,safe,0.0,False,False,3.09930182993412e-05,0.0005544620216824,0.0
1755016136,3,2386.0848682047,2384.084868204696,0.9991618068465816,safe,0.0,,False,3.723602276295424e-05,0.0041465250542387,0.0
1755016137,3,210.7010522808419,152.96744118862313,0.7259927728539957,safe,0.0,False,False,2.9916991479694843e-05,8.002098184078932e-05,0.0
1755016138,3,1474.5470745479106,1436.5633777647613,0.974240431222045,safe,0.0,False,False,3.793998621404171e-05,0.0055781860137358,0.0
1755016139,3,180.5754366174444,144.97963307478392,0.802875716601082,safe,0.0,False,False,0.0002388739958405,0.0001002140343189,0.0
1755016140,3,2442.276020529211,1441.0719144291324,0.5900528450985119,safe,0.0,True,False,0.0059402819606475,0.0058629440027289,0.0
1755016141,3,279.4280658381624,272.4609939795591,0.9750666711387592,safe,0.0,False,False,3.121595364063978e-05,0.0005218060105107,0.0
1755016142,3,1613.44587580456,1483.0397334426618,0.9191753846116034,safe,0.0,False,False,2.1345040295273066e-05,0.0001519059878773,0.0
1755016143,3,88.24458646512464,78.2419169246458,0.8866483493077276,safe,0.0,False,False,1.891300780698657e-05,9.426596807315946e-05,0.0
1755016144,3,1149.4590923657477,1097.3053809778385,0.9546276055108932,safe,0.0,False,False,3.5043980460613966e-05,0.0013285409659147,0.0
1755016145,3,1380.4106335565862,1262.3051965369596,0.91444180872808,safe,0.0,False,False,3.5007018595933914e-05,0.0010235690278932,0.0
1755016146,3,1432.3319561149362,1388.4189794217623,0.969341620491186,safe,0.0,False,False,3.3240008633583784e-05,0.0052836759714409,0.0
1755016147,3,46.38088372852306,38.76176745704607,0.8357272294319948,safe,0.0,False,False,3.1911011319607496e-05,5.200697341933847e-05,0.0
1755016148,3,1285.4866300204149,1242.5255140693089,0.9665798811533156,safe,0.0,False,False,2.207700163125992e-05,0.0011632910463958,0.0
1755016149,3,33.9067861697131,26.559213993196693,0.7833008371911239,safe,0.0,False,False,1.9118015188723803e-05,7.736001862213016e-05,0.0
1755016150,3,1154.0053361151204,1148.521474585228,0.995247975587051,safe,0.0,False,False,2.3589003831148148e-05,0.0193504680064506,0.0
1755016151,3,75.29847793741331,68.27693344478963,0.9067505122950844,safe,0.0,False,False,3.522599581629038e-05,0.0008066280279308,0.0
1755016152,3,1307.2138140679542,1253.3329851583403,0.958781931211436,safe,0.0,False,False,3.65179730579257e-05,0.001745646004565,0.0
1755016153,3,1965.144838034702,1882.1985260634,0.957791247563078,safe,0.0,,False,3.659195499494672e-05,0.0001523419632576,0.0
1755016154,3,123.51031286007394,78.76081575344648,0.6376861488698146,safe,0.0,True,False,0.0005028249579481,0.0001370219979435,0.0
1755016155,3,315.7320653843348,308.8156556557221,0.9780940535127672,safe,0.0,False,False,3.3984018955379725e-05,0.0016938549815677,0.0
1755016156,3,147.07154322635222,134.47124984112173,0.9143254153127512,safe,0.0,False,False,1.921196235343814e-05,0.0001538560027256,0.0
1755016157,3,187.57577800267555,141.19301062807403,0.7527251766273366,safe,0.0,False,False,3.2995012588799e-05,0.0006493990076705,0.0
1755016158,3,8.646698373848151,6.645714792814388,0.7685840890338309,safe,0.0,False,False,3.200402716174722e-05,0.0001587310107424,0.0
1755016159,3,1231.1091616405183,1128.96511845413,0.9170308804701964,safe,0.0,False,False,2.1595973521471024e-05,0.0004226859891787,0.0
1755016160,3,151.2160909062374,137.58586230818167,0.909862578007606,safe,0.0,False,False,3.355200169607997e-05,0.0006066880305297,0.0
1755016161,3,28.99861009271513,25.998610092715115,0.8965467658481447,safe,0.0,False,False,3.491400275379419e-05,0.0004174620262347,0.0
1755016162,3,1202.6901744586023,1085.7563726928329,0.9027731295648044,safe,0.0,False,False,2.0595965906977654e-05,0.0004137430223636,0.0
1755016163,3,24.31641213525479,13.387221168739805,0.5505426168250594,safe,0.0,True,False,0.0002816040068864,0.0001380269532091,0.0
1755016164,3,1371.7801386879992,1179.663882444121,0.8599511315073987,safe,0.0,False,False,3.707298310473561e-05,0.0153749430319294,0.0
1755016165,3,253.2445455142398,249.1606061269328,0.983873534653968,safe,0.0,,False,3.275199560448527e-05,0.0001997260260395,0.0
1755016166,3,14.171208042248557,9.178402481654151,0.6476796088442585,safe,0.0,True,False,0.0001069770078174,3.125099465250969e-05,0.0
1755016167,3,143.23657712926502,136.13705210019486,0.9504349714901164,safe,0.0,False,False,3.1509960535913706e-05,0.0009115429711528,0.0
1755016168,3,308.51388388315587,257.495088086028,0.8346304705805384,safe,0.0,False,False,2.939300611615181e-05,0.0003447380149737,0.0
1755016169,3,146.91164980963694,127.31773595059886,0.8666279094651296,safe,0.0,False,False,2.832600148394704e-05,0.0001260089920833,0.0
1755016170,3,149.64641860931238,137.64641860931204,0.9198109776931636,safe,0.0,False,False,2.958002733066678e-05,0.0016535710310563,0.0
1755016171,3,87.26752229272037,83.16242325313225,0.9529596013300522,safe,0.0,False,False,3.359798574820161e-05,0.0007523560198023,0.0
1755016172,3,90.2361960928986,71.48578050431014,0.7922073801816202,safe,0.0,False,False,3.731297329068184e-05,0.0006676420453004,0.0
1755016173,3,1311.935191121116,1273.0047934978056,0.9703259750277432,safe,0.0,False,False,3.413099329918623e-05,0.0002117520198225,0.0
1755016174,3,470.4054352363312,469.29784745241375,0.9976454613383432,safe,0.0,,False,3.504101186990738e-05,0.0012541930191218,0.0
1755016175,3,2654.451881296328,1597.716639505133,0.6019007730985396,safe,0.0,True,False,0.0058456090046092,8.482299745082855e-05,0.0
1755016176,3,65.54943394573269,55.49009771599518,0.8465381678495428,safe,0.0,False,False,3.5146018490195274e-05,0.0003980440087616,0.0
1755016177,3,296.12181852706124,289.7282811177978,0.9784090971713414,safe,0.0,False,False,3.715301863849163e-05,0.0037671530153602,0.0
1755016178,3,279.9253894017521,267.9253894017492,0.957131434109464,safe,0.0,False,False,2.7892994694411755e-05,0.0019709300249814,0.0
1755016179,3,249.73254841833847,219.05769663877567,0.877169187701645,safe,0.0,,False,2.8845970518887043e-05,4.0109967812895775e-05,0.0
1755016180,3,250.8888792574357,234.6129132600321,0.9351267937998043,safe,0.0,False,False,3.0655006412416697e-05,0.0014350349665619,0.0
1755016181,3,236.78862099701087,231.6868105289829,0.9784541569331052,safe,0.0,,False,2.098403638228774e-05,2.7800037059932947e-05,0.0
1755016182,3,1236.3070876016866,1135.3070876016768,0.918305086969986,safe,0.0,False,False,3.6412966437637806e-05,0.0208944539772346,0.0
1755016183,3,1483.7072355676764,1475.302109615398,0.9943350509111304,safe,0.0,False,False,3.353803185746074e-05,0.0375766939832828,0.0
1755016184,3,73.73977383940995,71.21217617955573,0.9657227364792464,safe,0.0,False,False,3.121601184830069e-05,0.0001416669692844,0.0
1755016185,3,111.1468081098689,59.30906878592453,0.5336101845344705,safe,0.0,True,False,0.000492357998155,0.0002056439989246,0.0
1755016186,3,1382.5571444178818,1379.8913086705556,0.998071807911818,safe,0.0,False,False,3.5492004826664925e-05,0.0071676329826004,0.0
1755016187,3,117.8157175841161,113.51964698014513,0.9635356751029104,safe,0.0,,False,2.839200897142291e-05,0.0001044280361384,0.0
1755016188,3,338.10395531369187,305.52054062417795,0.903629004696845,safe,0.0,False,False,2.840498927980661e-05,0.0016933429869823,0.0
1755016189,3,153.92768409482335,149.32321567966054,0.9700868076964873,safe,0.0,False,False,2.869399031624198e-05,0.0004485279787331,0.0
1755016190,3,263.858768989848,235.46354854271192,0.8923847763110402,safe,0.0,False,False,2.801703521981836e-05,0.0002544920425862,0.0
1755016191,3,34.45859550814944,27.288461311714244,0.7919203005607277,safe,0.0,False,False,2.8405978810042143e-05,0.000110458000563,0.0
1755016192,3,195.5625445722713,157.76014736620346,0.8066991954479413,safe,0.0,False,False,3.0256982427090406e-05,0.0001091759768314,0.0
1755016193,3,270.22109440324414,253.2487312036493,0.9371908279881828,safe,0.0,False,False,3.090000245720148e-05,0.0001639339607208,0.0
1755016194,3,153.2573145377104,131.25731453770658,0.8564505709475254,safe,0.0,False,False,3.148196265101433e-05,0.0004666100139729,0.0
1755016195,3,64.45119434901193,58.3928740453698,0.9060014268962108,safe,0.0,False,False,3.0337017960846424e-05,0.0003494580159895,0.0
1755016196,3,25.41409486692244,14.860343482431867,0.5847284178423864,safe,0.0,True,False,0.0002487790188752,6.551400292664766e-05,0.0
1755016197,3,407.6264201265123,352.6370518382228,0.8650986158570811,safe,0.0,False,False,2.840498927980661e-05,0.0002076439559459,0.0
1755016198,3,130.84471614226118,128.6324246594369,0.9830922367517008,safe,0.0,False,False,3.134901635348797e-05,0.0029701219755224,0.0
1755016199,3,362.3798255853444,332.992081853549,0.9189034773546624,safe,0.0,False,False,2.8255977667868137e-05,0.0003381369751878,0.0
1755016200,3,289.13876044480685,277.9139052281912,0.9611783103747574,safe,0.0,False,False,2.950499765574932e-05,0.0021814999636262,0.0
1755016201,3,116.13132058877834,113.13132058877672,0.9741671757042648,safe,0.0,False,False,2.9283983167260885e-05,0.0041282409802079,0.0
1755016202,3,24.039070892291733,18.132577398933925,0.7542960990538217,safe,0.0,False,False,0.0002187800128012,4.3414009269326925e-05,0.0
1755016203,3,145.99831399919594,124.65985726917978,0.8538444989841891,safe,0.0,False,False,3.03619890473783e-05,0.0004499779897741,0.0
1755016204,3,1281.3883910673085,1199.8223436147516,0.9363455701478473,safe,0.0,False,False,3.584194928407669e-05,0.0148039500345475,0.0
1755016205,3,22.900739882698733,21.90073988269869,0.9563332885696182,safe,0.0,,False,2.7560978196561337e-05,0.0001031840220093,0.0
1755016206,3,73.82863004680706,60.818858769144754,0.8237841976830105,safe,0.0,False,False,3.172503784298897e-05,0.0001324300537817,0.0
1755016207,3,44.619577503114726,36.08330710285368,0.8086877806123296,safe,0.0,False,False,2.7030007913708687e-05,5.9936020988971e-05,0.0
1755016208,3,114.84173639953052,107.53458144787714,0.9363719569144092,safe,0.0,False,False,3.240699879825115e-05,0.0025332280201837,0.0
1755016209,3,192.1552611164061,149.10378489064954,0.7759547358962171,safe,0.0,False,False,3.5209988709539175e-05,0.0004221109556965,0.0
1755016210,3,24.752541350112537,21.752541350112523,0.8788003236691341,safe,0.0,False,False,2.908898750320077e-05,0.0002367409761063,0.0
1755016211,3,1204.8749264809785,1097.453643149454,0.9108444528385492,safe,0.0,False,False,3.060000017285347e-05,0.0011156420223414,0.0
1755016212,3,272.286065683391,251.01111985503863,0.9218654624321084,safe,0.0,False,False,2.9028975404798985e-05,0.0011048809974454,0.0
1755016213,3,420.56826218190906,320.5682621819084,0.7622264707251079,safe,0.0,,False,3.105105133727193e-05,4.0929997339844704e-05,0.0
1755016214,3,68.77416693460796,65.01943676384055,0.9454049341762656,safe,0.0,False,False,2.809596480801701e-05,0.0002969129709526,0.0
1755016215,3,1374.0829253030338,1336.2303571317448,0.9724524863279694,safe,0.0,False,False,3.0535971745848656e-05,0.0009682049858383,0.0
1755016216,3,256.63850983637394,254.6843348146305,0.992385495758258,safe,0.0,False,False,0.0001299729919992,0.0251003470038995,0.0
1755016217,3,369.3261856224239,329.0789810698741,0.891025315508779,safe,0.0,False,False,3.623601514846087e-05,0.0002115829847753,0.0
1755016218,3,64.45521092404152,61.455210924036976,0.9534560517761712,safe,0.0,False,False,2.6338966563344e-05,0.0008944399887695,0.0
1755016219,3,60.78992475473444,57.78992475473355,0.9506497168386896,safe,0.0,False,False,2.678699092939496e-05,0.001160189975053,0.0
1755016220,3,141.71487634526608,133.3353522150107,0.9408705398730336,safe,0.0,False,False,3.249000292271376e-05,0.0002178439754061,0.0
1755016221,3,68.9574877597933,49.0,0.7105827313588734,safe,0.0,True,False,0.0002010710304602,3.65559826605022e-05,0.0
1755016222,3,1885.5594275625065,1884.5594275625008,0.9994696534167063,safe,0.0,,False,3.973598359152675e-05,0.0083332110079936,0.0
1755016223,3,1822.214952192077,1821.214952192068,0.9994512173227388,safe,0.0,,False,3.6326993722468615e-05,0.008369966992177,0.0
1755016224,3,2346.5871540425555,1344.452342203651,0.5729394452226125,safe,0.0,True,False,0.0045619820011779,0.0017022590036503,0.0
1755016225,3,142.1216011954755,119.81079323395048,0.8430160667072804,safe,0.0,False,False,2.898595994338393e-05,0.000142776989378,0.0
1755016226,3,446.38182772800303,371.1225086034447,0.8314014719021746,safe,0.0,False,False,2.7659989427775145e-05,5.80749474465847e-05,0.0
1755016227,3,47.13100650176946,46.13100650176938,0.9787825452027522,safe,0.0,,False,3.153301076963544e-05,0.0001768590300343,0.0
1755016228,3,1260.9071569246196,1258.5530481442256,0.998133003871486,safe,0.0,False,False,3.569002728909254e-05,0.3222965880413539,0.0
1755016229,3,340.8500606915502,324.36056482388466,0.951622435289552,safe,0.0,False,False,2.6740017347037792e-05,0.0001950670266523,0.0
1755016230,3,1198.9632766531208,1179.2631153367029,0.9835690035716436,safe,0.0,False,False,3.8123049307614565e-05,0.0206051979912444,0.0
1755016231,3,1043.784251452367,1027.0582983187714,0.9839756605732244,safe,0.0,False,False,3.707699943333864e-05,0.0230761470156721,0.0
1755016232,3,314.7271921866342,313.7234948322636,0.9968108972491472,safe,0.0,False,False,3.6815006751567125e-05,0.0005103779840283,0.0
1755016233,3,96.1610410579246,85.40790150042838,0.8881757160780026,safe,0.0,,False,2.9816001188009977e-05,6.498798029497266e-05,0.0
1755016234,3,10.165803765087848,7.663039002852544,0.7538055209337718,safe,0.0,False,False,0.0002511389902792,7.668603211641312e-05,0.0
1755016235,3,155.68114255225493,144.68114255225487,0.929342759054406,safe,0.0,False,False,3.480503801256418e-05,0.0022427630028687,0.0
1755016236,3,27.944382463875304,24.94438246387529,0.8926438970738314,safe,0.0,False,False,3.3332034945487976e-05,0.000397055002395,0.0
1755016237,3,14.863602987149829,11.863602987149516,0.798164684390862,safe,0.0,False,False,1.900299685075879e-05,8.121499558910728e-05,0.0
1755016238,3,1349.4852485576607,1347.4103197242612,0.9984624294073484,safe,0.0,False,False,2.46330164372921e-05,0.2017865389934741,0.0
1755016239,3,1326.6633324412437,1287.1616534295922,0.9702247902344878,safe,0.0,False,False,2.19969660975039e-05,0.0068081070203334,0.0
1755016240,3,139.14092876799276,115.60423189341908,0.8308427499875367,safe,0.0,False,False,1.910701394081116e-05,9.15410346351564e-05,0.0
1755016241,3,162.79951116719946,156.64858007161752,0.9622177545160762,safe,0.0,False,False,1.9297003746032715e-05,0.000537111016456,0.0
1755016242,3,452.4047576835183,442.4047576835183,0.977895900009532,safe,0.0,,False,1.976301427930593e-05,0.0001224739826284,0.0
