seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016037,3,0.0,302.0,265.0,0.8774834437086093,safe,0.0,False,False,0.0
1755016044,3,0.3,3767.3,3760.288245935925,0.9981387853199704,safe,0.0,True,False,0.0
1755016043,3,0.4,612.0,574.787835619743,0.9391958098361812,safe,0.0,False,False,0.0
1755016044,3,0.4,3931.4,3898.868782286532,0.9917252841955874,safe,0.0,True,False,0.0
1755016043,3,0.5,637.5,590.8602770922653,0.9268396503408084,safe,0.5,False,False,0.3
1755016044,3,0.5,0.0,4244.33821482183,,,0.5,False,False,0.3
1755016040,3,0.5,2575.0,2517.799123648103,0.9777860674361564,safe,0.0,False,False,0.3
1755016039,3,0.5,537.5,516.395261483518,0.960735370201894,safe,0.0,False,False,0.3
1755016040,3,0.4,2472.0,2436.0016258982505,0.985437550929713,safe,0.0,False,False,0.0
1755016039,3,0.4,516.0,496.94499352954153,0.9630716928867084,safe,0.0,False,False,0.0
1755016043,3,0.3,586.5,563.1867408935232,0.960250197601915,safe,0.0,False,False,0.0
1755016040,3,0.3,2369.0,2333.026290100126,0.9848148121992932,safe,0.0,False,False,0.0
1755016040,3,0.2,2266.0,2219.4164526583045,0.9794423886400284,safe,0.0,False,False,0.0
1755016039,3,0.2,473.0,458.185035370785,0.9686787217141332,safe,0.0,False,False,0.0
1755016040,3,0.1,2163.0,2138.9716041793,0.9888911716039296,safe,0.0,False,False,0.0
1755016039,3,0.1,451.5,438.4615588727065,0.9711219465619192,safe,0.0,False,False,0.0
1755016040,3,0.05,2111.5,2098.217365675548,0.9937093846438776,safe,0.0,False,False,0.0
1755016039,3,0.05,440.75,428.2254432968257,0.9715835355571768,safe,0.0,False,False,0.0
1755016040,3,0.02,2080.6,2059.0810258701385,0.9896573228252132,safe,0.0,False,False,0.0
1755016039,3,0.02,434.30000000000007,428.1860233703337,0.9859222274242082,safe,0.0,False,False,0.0
1755016040,3,0.0,2060.0,2039.0,0.9898058252427184,safe,0.0,False,False,0.0
1755016039,3,0.3,494.5,479.7542497505492,0.9701804848342754,safe,0.0,False,False,0.0
1755016044,3,0.2,3974.0,3958.6267959049146,0.996131554077734,safe,0.0,,False,0.0
1755016043,3,0.2,561.0,531.9672861377258,0.9482482818854292,safe,0.0,False,False,0.0
1755016044,3,0.1,3874.0,3871.363610457513,0.999319465786658,safe,0.0,,False,0.0
1755016041,3,0.02,2064.44,2054.909245793112,0.9953833706928328,safe,0.0,False,False,0.0
1755016042,3,0.02,318.1,312.87293364181966,0.9835678517504548,safe,0.0,,False,0.0
1755016041,3,0.05,2095.1,2056.715990467548,0.98167915157632,safe,0.0,False,False,0.0
1755016042,3,0.05,321.25,315.4725785488744,0.9820158087124494,safe,0.0,,False,0.0
1755016041,3,0.1,2146.2,2120.583414745165,0.988064213374879,safe,0.0,False,False,0.0
1755016042,3,0.1,370.7,364.7178737797012,0.9838626214720833,safe,0.0,True,False,0.0
1755016041,3,0.2,2248.4,2173.448063949496,0.9666643230517238,safe,0.0,False,False,0.0
1755016042,3,0.2,354.2,346.61848284231587,0.978595377872151,safe,0.0,True,False,0.0
1755016041,3,0.3,2350.6,2243.920706230745,0.9546161432105612,safe,0.0,False,False,0.0
1755016042,3,0.3,373.3,359.26824616600646,0.9624115889793904,safe,0.0,True,False,0.0
1755016041,3,0.4,2452.8,2304.3563333268144,0.9394799141091056,safe,0.0,False,False,0.0
1755016042,3,0.4,395.5,375.1146876066271,0.9484568586766804,safe,0.0,True,False,0.0
1755016041,3,0.5,2555.0,2449.026648462385,0.9585231500831252,safe,0.5,False,False,0.3
1755016042,3,0.5,0.0,446.79125575197577,,,0.5,False,False,0.3
1755016043,3,0.0,510.0,360.0,0.7058823529411765,safe,0.0,False,False,0.0
1755016044,3,0.0,3774.0,3774.0,1.0,safe,0.0,,False,0.0
