seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage
1755016010,3,0,2210.0,1778.0763131523595,0.8045594177159998,safe,0.02
1755016011,3,0,320.0,296.1112052953971,0.925347516548116,safe,0.02
1755016012,3,0,85.38604137251795,84.74096485510752,0.9924451759673911,safe,0.02
1755016013,3,0,2032.4343462103823,1159.629348815443,0.57056177532999,safe,0.02
1755016014,3,0,64.0,47.619430653673895,0.7440536039636546,safe,0.02
1755016015,3,0,107.22966315523055,81.4850877701053,0.7599118133211308,safe,0.02
1755016016,3,0,510.0,478.5998153091805,0.9384310104101579,safe,0.02
1755016017,3,0,0,393.88137465624305,,,0.02
1755016018,3,0,2030.0,2023.8384653828934,0.9969647612723613,safe,0.02
1755016019,3,0,242.0,180.43174911596125,0.7455857401486002,safe,0.02
1755016020,3,0,2110.0,2080.757034032386,0.9861407744229317,safe,0.02
1755016021,3,0,333.0268460256149,333.0268460256149,1.0,safe,0.02
1755016022,3,0,32.0,27.91689576915655,0.8724029927861422,safe,0.02
1755016023,3,0,214.0,210.94532581324347,0.9857258215572124,safe,0.02
1755016024,3,0,2080.0,1746.9623980833176,0.8398857683092873,safe,0.02
1755016025,3,0,604.0,511.6466341524887,0.8470970764114051,safe,0.02
1755016026,3,0,107.68953638215515,85.68911760025553,0.7957051397841728,safe,0.02
1755016027,3,0,70.50419535496533,69.80769522078472,0.9901211533487623,safe,0.02
1755016028,3,0,242.0,165.91321833417427,0.6855918112982408,safe,0.02
1755016029,3,0,540.0,492.39773223861516,0.9118476522937318,safe,0.02
1755016030,3,0,250.0,234.01213207909012,0.9360485283163605,safe,0.02
1755016031,3,0,2500.0,1728.2650012257002,0.6913060004902801,safe,0.02
1755016032,3,0,2220.0,1967.198390200111,0.886125400991041,safe,0.02
1755016033,3,0,26.0,20.639991571269405,0.7938458296642079,safe,0.02
1755016034,3,0,430.0,287.2704252002102,0.6680707562795586,safe,0.02
1755016035,3,0,510.0,490.3267201184108,0.9614249414086485,safe,0.02
1755016036,3,0,408.0,405.8217636720969,0.9946611854708257,safe,0.02
1755016037,3,0,302.00000000000006,271.642687924137,0.8994790990865462,safe,0.02
1755016038,3,0,444.0,267.6540713856815,0.6028244851028862,safe,0.02
1755016039,3,0,430.0,424.09587123613005,0.9862694679910001,safe,0.02
1755016040,3,0,2060.0,2047.343687950031,0.9938561591990441,safe,0.02
1755016041,3,0,2044.0,1190.7362333568115,0.5825519732665418,safe,0.02
1755016042,3,0,326.76769278302595,326.20983609353993,0.9982928034141477,safe,0.02
1755016043,3,0,510.0,482.4747937468192,0.9460290073467044,safe,0.02
1755016044,3,0,3480.0377941951383,3480.0377941951383,1.0,safe,0.02
1755016045,3,0,330.9675330664981,241.66942149772586,0.730190720698787,safe,0.02
1755016046,3,0,2220.0,2153.1503310043304,0.9698875364884371,safe,0.02
1755016047,3,0,540.0,511.10756888701735,0.9464954979389211,safe,0.02
1755016048,3,0,219.91786005739988,180.9795925317412,0.8229417678241523,safe,0.02
1755016049,3,0,106.0,76.66890445081964,0.7232915514228268,safe,0.02
1755016050,3,0,40.0,34.980176818006356,0.8745044204501589,safe,0.02
1755016051,3,0,800.0,693.7174655275735,0.8671468319094668,safe,0.02
1755016052,3,0,2006.0,2004.1191474059356,0.9990623865433378,safe,0.02
1755016053,3,0,2012.0,1443.86767871257,0.7176280709307008,safe,0.02
1755016054,3,0,214.0,208.52233426764244,0.9744034311572076,safe,0.02
1755016055,3,0,2402.0,1746.1145489578323,0.7269419437792807,safe,0.02
1755016056,3,0,414.0,321.7941155162595,0.7772804722614964,safe,0.02
1755016057,3,0,2600.0,1755.4063825162204,0.6751563009677771,safe,0.02
1755016058,3,0,78.8184694166549,78.40984135280334,0.9948155798142762,safe,0.02
1755016059,3,0,2404.0,2184.9429902656516,0.908878115751103,safe,0.02
1755016060,3,0,310.0,234.6471324213378,0.7569262336172187,safe,0.02
1755016061,3,0,34.0,24.91404528310402,0.7327660377383536,safe,0.02
1755016062,3,0,414.0,239.77468822597385,0.5791659135893088,safe,0.02
1755016063,3,0,52.0,47.60804098355679,0.9155392496837844,safe,0.02
1755016064,3,0,114.0,106.24904316658517,0.9320091505840804,safe,0.02
1755016065,3,0,2202.0,2162.169339424697,0.9819115982855117,safe,0.02
1755016066,3,0,18.975446717072526,18.029136045870313,0.9501297289433086,safe,0.02
1755016067,3,0,2102.0,1237.0776416918168,0.58852409214644,safe,0.02
1755016068,3,0,2104.0,1876.3506939574013,0.8918016606261413,safe,0.02
1755016069,3,0,2300.0,2004.9635354497905,0.8717232762825176,safe,0.02
