seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016037,3,0.0,302.0,265.0,0.8774834437086093,safe,0.0,False,False,0.0
1755016040,3,0.2,2266.0,2219.4164526583045,0.9794423886400284,safe,0.0,False,False,0.0
1755016039,3,0.2,473.0,458.185035370785,0.9686787217141332,safe,0.0,False,False,0.0
1755016040,3,0.1,2163.0,2138.9716041793,0.9888911716039296,safe,0.0,False,False,0.0
1755016039,3,0.1,451.5,438.4615588727065,0.9711219465619192,safe,0.0,False,False,0.0
1755016040,3,0.05,2111.5,2098.217365675548,0.9937093846438776,safe,0.0,False,False,0.0
1755016039,3,0.05,440.75,428.2254432968257,0.9715835355571768,safe,0.0,False,False,0.0
1755016040,3,0.02,2080.6,2059.0810258701385,0.9896573228252132,safe,0.0,False,False,0.0
1755016039,3,0.02,434.30000000000007,428.1860233703337,0.9859222274242082,safe,0.0,False,False,0.0
1755016040,3,0.0,2060.0,2039.0,0.9898058252427184,safe,0.0,False,False,0.0
1755016039,3,0.0,430.0,418.0,0.972093023255814,safe,0.0,False,False,0.0
1755016039,3,0.4,516.0,496.94499352954153,0.9630716928867084,safe,0.0,False,False,0.0
1755016040,3,0.4,2472.0,2436.0016258982505,0.985437550929713,safe,0.0,False,False,0.0
1755016039,3,0.5,537.5,516.395261483518,0.960735370201894,safe,0.0,False,False,0.0
1755016040,3,0.5,2575.0,2517.799123648103,0.9777860674361564,safe,0.0,False,False,0.0
1755016039,3,0.3,494.5,479.7542497505492,0.9701804848342754,safe,0.0,False,False,0.0
1755016040,3,0.3,2369.0,2333.026290100126,0.9848148121992932,safe,0.0,False,False,0.0
1755016037,3,0.5,377.5,360.55425334938445,0.9551106048990315,safe,0.0,False,True,0.0
1755016038,3,0.4,532.8,496.2912079962366,0.9314774924854292,safe,0.0,False,False,0.0
1755016037,3,0.4,362.4,351.8930329865657,0.971007265415468,safe,0.0,False,True,0.0
1755016038,3,0.3,510.6,485.2310695152937,0.9503154514596428,safe,0.0,False,False,0.0
1755016038,3,0.2,488.4,463.8896196477345,0.9498149460436824,safe,0.0,False,False,0.0
1755016037,3,0.2,332.20000000000005,283.74541900821487,0.8541403341607912,safe,0.0,False,False,0.0
1755016038,3,0.1,466.2,448.100275120737,0.9611760513100324,safe,0.0,False,False,0.0
1755016037,3,0.3,347.3,290.5883645775648,0.8367070676002442,safe,0.0,False,False,0.0
1755016038,3,0.05,455.1,438.6015232861309,0.9637475791828848,safe,0.0,False,False,0.0
1755016037,3,0.05,309.54999999999995,270.01401073795785,0.8722791495330573,safe,0.0,False,False,0.0
1755016038,3,0.02,448.44,432.7101876722227,0.9649232621358992,safe,0.0,False,False,0.0
1755016037,3,0.02,305.02,266.9951085913672,0.8753363995520529,safe,0.0,False,False,0.0
1755016038,3,0.0,444.0,409.0,0.9211711711711712,safe,0.0,False,False,0.0
1755016037,3,0.1,317.1,274.81435351458094,0.8666488600270607,safe,0.0,False,False,0.0
1755016038,3,0.5,555.0,514.2645088417848,0.9266027186338466,safe,0.0,False,False,0.0
