seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016046,5,0.2,448.8,415.7137555498412,0.9262784214568652,safe,0.0,False,False,0.0
1755016045,5,0.3,4328.6,4184.262488428154,0.9666549203964684,safe,0.5,False,False,0.2
1755016046,5,0.3,0.0,421.5294597947932,,,0.5,False,False,0.2
1755016045,5,0.4,4346.2,4285.921677844675,0.9861307988230352,safe,0.5,False,False,0.4
1755016046,5,0.4,0.0,422.001078805838,,,0.5,False,False,0.4
1755016046,5,0.5,0.0,428.5942320300073,,,1.0,False,False,0.6
1755016043,5,0.0,282.0,282.0,1.0,safe,0.0,,False,0.0
1755016042,5,0.5,0.0,3286.4522953426786,,,1.0,False,False,0.6
1755016037,5,0.0,2240.0,1554.0,0.69375,safe,0.0,False,False,0.0
1755016038,5,0.4,0.0,2879.382529174709,,,0.5,False,False,0.4
1755016037,5,0.4,2688.0,2484.325502651496,0.9242282375935622,safe,0.5,False,False,0.4
1755016038,5,0.3,2996.9000000000005,2336.017896087817,0.7794780927250883,safe,0.0,False,False,0.2
1755016037,5,0.3,2576.0,2358.1843741288794,0.9154442446152482,safe,0.0,False,False,0.2
1755016038,5,0.2,2866.6,2239.2666924938776,0.7811577103515934,safe,0.0,False,False,0.0
1755016037,5,0.2,2464.0,2283.679132987657,0.9268178299462894,safe,0.0,False,False,0.0
1755016038,5,0.1,2736.3,2129.1118370174154,0.7780988331021508,safe,0.0,False,False,0.0
1755016037,5,0.1,2352.0,2308.3425958836515,0.9814381785219608,safe,0.0,False,False,0.0
1755016038,5,0.05,2671.15,2099.057373676762,0.785825346265377,safe,0.0,False,False,0.0
1755016037,5,0.05,2296.0,2218.970862449777,0.9664507240634918,safe,0.0,False,False,0.0
1755016038,5,0.02,2632.06,2061.0154445844946,0.7830427287312959,safe,0.0,False,False,0.0
1755016037,5,0.02,2262.4000000000005,2234.0153632419715,0.9874537496649448,safe,0.0,False,False,0.0
1755016038,5,0.0,2606.0,2054.0,0.7881811204911742,safe,0.0,False,False,0.0
1755016037,5,0.5,2800.0,2563.1403507010496,0.9154072681075176,safe,0.5,False,False,0.6
1755016039,5,0.0,2344.0,1905.0,0.8127133105802048,safe,0.0,False,False,0.0
1755016039,5,0.02,2367.44,2204.8250299273086,0.9313118938293298,safe,0.0,False,False,0.0
1755016040,5,0.02,2076.5599999999995,2055.076151531257,0.9896541161975854,safe,0.0,False,False,0.0
1755016039,5,0.05,2402.6000000000004,2352.989580153648,0.979351361089506,safe,0.0,False,False,0.0
1755016040,5,0.05,2107.4,2080.781552641297,0.9873690579108368,safe,0.0,False,False,0.0
1755016039,5,0.1,2461.2,2353.3313643753936,0.956172340474319,safe,0.0,False,False,0.0
1755016040,5,0.1,2158.8,2110.151696635876,0.9774651179525088,safe,0.0,False,False,0.0
1755016039,5,0.2,2578.4,2450.843750191161,0.9505289133536928,safe,0.0,False,False,0.0
1755016040,5,0.2,2261.6,2140.951961556494,0.946653679499688,safe,0.0,False,False,0.0
1755016039,5,0.3,2695.6000000000004,2502.840160953092,0.9284909337264772,safe,0.0,False,False,0.2
1755016040,5,0.3,2364.4,2194.7141249769684,0.9282330083644764,safe,0.0,False,False,0.2
1755016039,5,0.4,2812.8,2611.2042310629654,0.9283291492686878,safe,0.0,False,False,0.4
1755016040,5,0.4,2467.2,2230.451047903207,0.9040414428920264,safe,0.0,False,False,0.4
1755016039,5,0.5,2930.0,2683.90346362332,0.9160080080625664,safe,0.0,False,False,0.6
1755016040,5,0.0,2056.0,1390.0,0.6760700389105059,safe,0.0,False,False,0.0
1755016040,5,0.5,2572.0,2438.3888447503105,0.948051650369483,safe,0.0,False,True,0.6
1755016038,5,0.5,0.0,2518.578446248971,,,0.5,False,False,0.6
